Log file open, 06/16/23 12:44:25
[2023.06.16-20.35.53:937][538]LogWorld: Bringing up level for play took: 0.004876
[2023.06.16-20.35.53:939][538]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.16-20.35.53:942][538]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.35.53:943][538]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.35.53:946][538]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.35.53:946][538]vr.PixelDensity = "1"
[2023.06.16-20.35.53:954][538]PIE: Server logged in
[2023.06.16-20.35.53:957][538]PIE: Play in editor total start time 0.357 seconds.
[2023.06.16-20.35.53:977][538]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.35.53:983][538]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.35.54:000][538]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.36.03:170][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Elevation Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.03:170][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.03:600][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Direction Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.03:600][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:479][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Grab Radius Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:479][840]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Grab Radius Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:479][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:957][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Max Teleport Distance Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:957][852]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Max Teleport Distance Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.04:957][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:011][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:012][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:013][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:014][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:015][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:016][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Rock Model Scale Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:017][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:326][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Turn Speed Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:326][887]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Turn Speed Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:326][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:714][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Set Save Turn Speed Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:714][897]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Save Turn Speed Setting Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.06:714][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SavedProgress". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Pause Menu Widget Blueprint:  PauseMenuWidget
[2023.06.16-20.36.08:067][931]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.36.08:410][940]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
