Log file open, 06/02/23 10:49:40
[2023.06.02-17.53.11:423][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.02-17.53.11:465][234]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.02-17.53.40:984][627]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-17.53.40:991][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-17.53.40:991][627]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 3:53:40 a.m.)
[2023.06.02-17.53.40:991][627]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-17.53.41:000][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008484s)
[2023.06.02-17.53.41:000][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008528s)
[2023.06.02-17.53.41:000][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.53.41:000][627]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-17.53.41:001][627]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.06.02-17.53.41:047][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.02-17.53.41:049][627]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-17.53.41:049][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-17.53.41:049][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-17.53.41:050][627]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-17.53.41:050][627]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-17.53.41:050][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-17.53.41:052][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-17.53.41:063][627]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-17.53.41:064][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-17.53.41:064][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-17.53.41:064][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-17.53.41:064][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.02-17.53.41:064][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.02-17.53.41:066][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.02-17.53.41:066][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.02-17.53.41:066][627]LogInit: FAudioDevice initialized.
[2023.06.02-17.53.41:066][627]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2023.06.02-17.53.41:078][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.53.41:265][627]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-17.53.41:268][627]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-10.53.41
[2023.06.02-17.53.41:269][627]LogWorld: Bringing up level for play took: 0.004048
[2023.06.02-17.53.41:272][627]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.02-17.53.41:274][627]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-17.53.41:278][627]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-17.53.41:279][627]Cmd: vr.PixelDensity 1.0
[2023.06.02-17.53.41:279][627]vr.PixelDensity = "1"
[2023.06.02-17.53.41:290][627]PIE: Server logged in
[2023.06.02-17.53.41:296][627]PIE: Play in editor total start time 0.305 seconds.
[2023.06.02-17.53.41:313][627]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.06.02-17.53.41:322][627]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-17.53.41:341][627]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-17.53.45:872][765]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-17.53.46:423][775]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-17.53.47:002][786]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-17.53.49:936][848]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-17.53.51:726][892]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-17.54.05:620][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.54.05:620][228]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-17.54.05:702][228]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-17.54.05:705][228]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.54.05:705][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.54.05:709][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-17.54.05:718][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.54.05:772][228]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-17.54.05:772][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.02-17.54.05:774][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.02-17.54.05:780][228]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-17.54.05:780][228]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-17.54.05:782][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.02-17.54.05:838][229]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.02-17.54.16:659][796]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.02-17.54.16:659][796]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.02-17.54.18:344][887]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.02-17.54.18:344][887]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.02-17.55.04:917][444]Cmd: DELETE
[2023.06.02-17.55.04:917][444]Cmd: ACTOR DELETE
[2023.06.02-17.55.04:921][444]LogEditorActor: Deleted Actor: RectLight
[2023.06.02-17.55.04:968][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.02-17.55.04:970][444]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.06.02-17.55.36:395][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.55.36:468][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.06.02-17.55.36:485][232]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.02-17.55.36:486][232]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialE2684A39495AD3EBEA6C9D8847950309.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.02-17.55.36:498][232]LogFileHelpers: Saving map 'Tutorial' took 0.075
[2023.06.02-17.55.36:502][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 993 ms)
[2023.06.02-17.55.36:511][232]AssetCheck: New page: Asset Save: Tutorial
[2023.06.02-17.55.36:511][232]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.02-17.55.38:502][344]MapCheck: New page: Map Check
[2023.06.02-17.55.38:529][344]LightingResults: New page: Lighting Build - Jun. 2, 2023, 3:55:38 a.m.
[2023.06.02-17.55.38:676][344]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.06.02-17.55.39:300][344]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.06.02-17.55.39:318][344]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.06.02-17.55.39:837][344]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.06.02-17.55.39:838][344]LogSwarmInterface: [TryOpenConnection] Local Process ID is 15852
[2023.06.02-17.55.42:163][344]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.06.02-17.55.42:164][344]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.06.02-17.55.42:164][344]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.06.02-17.55.42:164][344]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.06.02-17.55.42:164][344]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.06.02-17.55.42:164][344]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.06.02-17.55.42:228][344]LogEditorBuildUtils: Build time 0:03
[2023.06.02-17.55.42:334][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.02-17.55.43:930][374]Job is a success!
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:      Bricks at depth
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2023.06.02-17.55.44:060][376]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.06.02-17.55.44:061][376]LogVolumetricLightmapImport:      Bricks in each level
[2023.06.02-17.55.44:061][376]LogVolumetricLightmapImport:          Tutorial 			 1 bricks 	 100.0% (Persistent Level)
[2023.06.02-17.55.44:100][376]Lightmass on ML-01-S40: 586 ms total, 179 ms importing, 18 ms setup, 16 ms photons, 352 ms processing, 0 us extra exporting [0/0 mappings]. Threads: 3.87 sec total, 0 us processing.
[2023.06.02-17.55.44:137][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.02-17.55.44:286][376]LogStaticLightingSystem: Illumination: 5.57 sec (10 us encoding lightmaps, 9 us encoding shadowmaps)
[2023.06.02-17.55.44:286][376]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.06.02-17.55.44:286][376]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.06.02-17.55.45:168][376]DumpUnbuiltLightIteractions
[2023.06.02-17.55.45:168][376]Lights with unbuilt interactions: 0
[2023.06.02-17.55.45:168][376]
[2023.06.02-17.55.45:168][376]Primitives with unbuilt interactions: 0
[2023.06.02-17.55.49:030][376]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.02-17.55.51:664][376]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049945s
[2023.06.02-17.57.44:077][376]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001419s (112.461524s overbudget)
[2023.06.02-17.57.44:090][376]LogDerivedDataCache: Display: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2ea6901a7cc2caf2e0f081b86e71a21f16b4bfcb and existing hash 4cd1a34a66d993dfc4066d7d70ce3e40bbb802bf for MaterialShaderMap/dac2a0a6e646a65a84653a3b61ab52a4f761a9bf from '/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid [PCD3D_SM6, SM6, Num]'
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: ================================================
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Total job queries 712, among them cache hits 43 (6.04%)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Tracking 645 distinct input hashes that result in 140 distinct outputs (21.71%)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: RAM used: 6.76 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Shaders Compiled: 312
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Jobs assigned 312, completed 312 (100.00%)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Time job spent in pending queue: average 57.43 s, longest 116.33 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 7.47 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Job life time (pending + execution): average 60.48 s, max 118.35
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.93 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Jobs were issued in 312 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Total thread time: 903.66 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Total thread preprocess time: 18.44 s
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Percentage time preprocessing: 2.04%
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Effective parallelization: 7.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   26 times, average 4.35 sec, max 4.70 sec, min 4.14 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   26 times, average 4.34 sec, max 4.64 sec, min 3.48 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   26 times, average 4.33 sec, max 4.61 sec, min 3.74 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   26 times, average 4.32 sec, max 4.67 sec, min 3.79 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   26 times, average 4.29 sec, max 4.57 sec, min 4.04 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 12.53% of total time (compiled   26 times, average 4.35 sec, max 4.70 sec, min 4.14 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.49% of total time (compiled   26 times, average 4.34 sec, max 4.64 sec, min 3.48 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 12.46% of total time (compiled   26 times, average 4.33 sec, max 4.61 sec, min 3.74 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 12.42% of total time (compiled   26 times, average 4.32 sec, max 4.67 sec, min 3.79 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 12.35% of total time (compiled   26 times, average 4.29 sec, max 4.57 sec, min 4.04 sec)
[2023.06.02-17.57.44:196][376]LogShaderCompilers: Display: ================================================
[2023.06.02-17.57.44:218][377]Cmd: MAP CHECK NOTIFYRESULTS
[2023.06.02-17.57.44:218][377]MapCheck: New page: Tutorial - Jun. 2, 2023, 3:57:44 a.m.
[2023.06.02-17.57.44:219][377]MapCheck: Error: Rock9_C_1 /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock9_C_1 : Invalid DrawScale/DrawScale3D 
[2023.06.02-17.57.44:219][377]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.781ms to complete.
[2023.06.02-17.58.04:083][169]LogSlate: Took 0.009163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.06.02-17.58.04:090][169]LogSlate: Took 0.006420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.02-17.58.25:770][344]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3
[2023.06.02-17.58.25:802][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.58.26:262][344]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.06.02-17.58.45:768][460]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/RockAssets/Granite/Granite3/Material_Granite_3.Material_Granite_3
[2023.06.02-17.58.45:786][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.58.45:905][460]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-17.58.45:905][460]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.02-17.58.45:905][460]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-17.58.45:905][460]MaterialEditorStats: Shader Count: 0
[2023.06.02-17.58.45:916][460]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.02-17.58.46:006][462]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.02-17.58.46:006][462]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-17.58.46:006][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.02-17.58.46:006][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-17.58.46:006][462]MaterialEditorStats: Shader Count: 2
[2023.06.02-17.59.04:904][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.59.05:168][627]LogSavePackage: Moving output files for package: /Game/RockAssets/Granite/Granite3/Model_Granite_3
[2023.06.02-17.59.05:168][627]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_3E6D4B7DC41F44C29695A72A7703E2FEC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/Granite/Granite3/Model_Granite_3.uasset'
[2023.06.02-17.59.05:176][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 1.26 sec)
[2023.06.02-17.59.05:184][627]AssetCheck: New page: Asset Save: Model_Granite_3
[2023.06.02-17.59.05:184][627]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3
[2023.06.02-17.59.08:931][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.59.09:023][844]LogSavePackage: Moving output files for package: /Game/RockAssets/Granite/Granite3/Model_Granite_3
[2023.06.02-17.59.09:024][844]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_3F0C031F74764286C34EE599D2C86AFD0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/Granite/Granite3/Model_Granite_3.uasset'
[2023.06.02-17.59.09:031][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.36 sec)
[2023.06.02-17.59.09:039][844]AssetCheck: New page: Asset Save: Model_Granite_3
[2023.06.02-17.59.09:039][844]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3
[2023.06.02-17.59.12:738][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.59.12:833][ 69]LogSavePackage: Moving output files for package: /Game/RockAssets/Granite/Granite3/Model_Granite_3
[2023.06.02-17.59.12:834][ 69]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_379BC6F5449AAA5AD5D24F5B5D11F76C6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/Granite/Granite3/Model_Granite_3.uasset'
[2023.06.02-17.59.12:842][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.46 sec)
[2023.06.02-17.59.12:850][ 69]AssetCheck: New page: Asset Save: Model_Granite_3
[2023.06.02-17.59.12:850][ 69]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3
[2023.06.02-17.59.14:094][141]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.59.14:094][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.59.15:499][200]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.59.15:499][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.59.23:767][616]LogSlate: Window 'Message Log' being destroyed
[2023.06.02-17.59.23:774][616]LogSlate: Window 'Message Log' being destroyed
[2023.06.02-18.00.09:313][819]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.06.02-18.00.10:242][864]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.02-18.00.10:242][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-18.00.27:795][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.02-18.00.30:710][  8]BlueprintLog: New page: Compile Rock_Parent
[2023.06.02-18.00.30:866][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.02-18.00.30:902][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-18.00.30:971][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.06.02-18.00.30:971][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock_Parent579816BE43410EA0E81E7CBE1A3437EA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.06.02-18.00.30:984][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock10
[2023.06.02-18.00.30:984][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock10B18ED0074ED8011725B8AFA7F3578E77.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset'
[2023.06.02-18.00.30:997][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock11
[2023.06.02-18.00.30:999][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock11264E856C4CB6FE89D2F1B2A19512F1A5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset'
[2023.06.02-18.00.31:012][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock12
[2023.06.02-18.00.31:012][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock12334CBB124ACBD4DCF18338961F1607B5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset'
[2023.06.02-18.00.31:027][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock13
[2023.06.02-18.00.31:028][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock132DC9CF7B47B1E225A811AE9E28470E90.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset'
