Log file open, 07/07/23 10:11:25
[2023.07.07-17.13.25:519][ 23]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.13.25:521][ 23]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.13.25:521][ 23]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUDWidget_C_3'
[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_Map_Values_Values' of length 7 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_Map_Keys_Keys' of length 7 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.13.25:523][ 23]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_Map_Values_Values' of length 7 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.13.25:523][ 23]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.13.25:525][ 23]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.13.25:525][ 23]vr.PixelDensity = "1"
[2023.07.07-17.13.25:528][ 23]LogLoad: Took 0.268664 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.13.25:539][ 23]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.13.32:337][187]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.32:955][200]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.33:474][211]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.34:006][222]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.34:656][236]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.35:400][252]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.35:860][262]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.36:245][271]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.36:627][280]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.36:833][285]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.37:239][294]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.37:607][302]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.54:925][842]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.55:417][865]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.57:155][949]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.167 and deleted 0 files with total size 0 MiB. Scanned 15957 files in 15416 folders with total size 3084 MiB.
[2023.07.07-17.13.59:513][ 60]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.11:279][479]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.14.11:280][479]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.14.11:280][479]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.14.11:281][479]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.14.11:282][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.14.11:410][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.14.11:415][479]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.14.11:415][479]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.14.11:420][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.07.07-17.14.11:422][479]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.14.11:425][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002735s)
[2023.07.07-17.14.11:425][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002781s)
[2023.07.07-17.14.11:425][479]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.07-17.14.11:425][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.14.11:426][479]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.14.11:426][479]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.07.07-17.14.11:426][479]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.14.11:426][479]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.14.11
[2023.07.07-17.14.11:427][479]LogWorld: Bringing up level for play took: 0.000378
[2023.07.07-17.14.11:430][479]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.14.11:432][479]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.14.11:434][479]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.14.11:434][479]vr.PixelDensity = "1"
[2023.07.07-17.14.11:438][479]LogLoad: Took 0.158275 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.14.17:276][864]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.14.17:276][864]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.14.17:276][864]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.14.17:278][864]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.14.17:278][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.14.17:366][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.14.17:367][864]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.14.17:367][864]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.14.17:369][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.07-17.14.17:448][864]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.07-17.14.17:448][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.14.17:448][864]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.14.17:449][864]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.07.07-17.14.17:449][864]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.14.17:528][864]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.14.17
[2023.07.07-17.14.17:528][864]LogWorld: Bringing up level for play took: 0.032594
[2023.07.07-17.14.17:531][864]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.14.17:533][864]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.14.17:535][864]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.14.17:536][864]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.14.17:536][864]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.14.17:536][864]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.14.17:536][864]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.14.17:536][864]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.14.17:536][864]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.14.17:536][864]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.14.17:537][864]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.14.17:537][864]vr.PixelDensity = "1"
[2023.07.07-17.14.17:541][864]LogLoad: Took 0.264406 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.14.17:551][864]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.14.20:563][940]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.21:110][952]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.21:600][966]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.22:082][979]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.22:495][990]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.14.28:111][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.14.28:111][149]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.14.28:215][149]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.14.28:218][149]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.14.28:219][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.14.28:223][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.14.28:232][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.14.28:317][149]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.14.28:317][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.07-17.14.28:319][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.07-17.14.28:329][149]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.14.28:329][149]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.14.28:333][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-17.14.28:372][150]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.07.07-17.14.38:400][743]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.07-17.14.38:401][743]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.07-17.15.08:546][276]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.07-17.15.08:734][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.07-17.15.09:420][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.15.09:470][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-17.15.09:481][305]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011019 seconds
[2023.07.07-17.15.09:500][305]LogSerialization: UsePackageTrailer: 'true'
[2023.07.07-17.15.09:520][305]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-17.15.09:521][305]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget69834AD247F017D5C66CD5B2CBFAEA54.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-17.15.09:529][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms
[2023.07.07-17.15.09:538][305]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-17.15.09:538][305]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-17.15.19:365][894]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.15.19:376][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.15.19:376][894]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:15:19 a.m.)
[2023.07.07-17.15.19:421][894]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.15.19:423][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001836s)
[2023.07.07-17.15.19:423][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001866s)
[2023.07.07-17.15.19:423][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.15.19:423][894]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.15.19:423][894]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.07.07-17.15.19:518][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.07-17.15.19:523][894]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.15.19:523][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.15.19:523][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.15.19:524][894]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.15.19:524][894]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.15.19:524][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.15.19:526][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.15.19:535][894]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.15.19:535][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.15.19:535][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.15.19:535][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.15.19:536][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.07-17.15.19:536][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.07-17.15.19:538][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.07-17.15.19:538][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.07-17.15.19:538][894]LogInit: FAudioDevice initialized.
[2023.07.07-17.15.19:538][894]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.07-17.15.19:561][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.15.19:747][894]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.15.19:748][894]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.15.19
[2023.07.07-17.15.19:748][894]LogWorld: Bringing up level for play took: 0.000755
[2023.07.07-17.15.19:750][894]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.07-17.15.19:753][894]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.15.19:755][894]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.19:757][894]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.15.19:757][894]vr.PixelDensity = "1"
[2023.07.07-17.15.19:769][894]PIE: Server logged in
[2023.07.07-17.15.19:776][894]PIE: Play in editor total start time 0.4 seconds.
[2023.07.07-17.15.19:791][894]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.15.19:796][894]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.15.19:810][894]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.15.31:066][634]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.15.31:067][634]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.15.31:067][634]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.15.31:067][634]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.15.31:068][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.15.31:165][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.15.31:166][634]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.15.31:167][634]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.31:169][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.07-17.15.31:248][634]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.07-17.15.31:249][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.15.31:249][634]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.15.31:249][634]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.07.07-17.15.31:249][634]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.15.31:325][634]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.15.31
[2023.07.07-17.15.31:326][634]LogWorld: Bringing up level for play took: 0.031876
[2023.07.07-17.15.31:328][634]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.15.31:332][634]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.31:334][634]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.15.31:334][634]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.GameInstance_0.HUDWidget_C_7'
[2023.07.07-17.15.31:334][634]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.15.31:334][634]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.15.31:335][634]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.15.31:335][634]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.15.31:335][634]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.15.31:335][634]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.15.31:335][634]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.15.31:335][634]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.15.31:335][634]vr.PixelDensity = "1"
[2023.07.07-17.15.31:339][634]LogLoad: Took 0.272298 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.15.31:350][634]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: ================================================
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: Total job queries 442, among them cache hits 213 (48.19%)
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 146 distinct outputs (63.76%)
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-17.15.31:358][634]LogShaderCompilers: Display: ================================================
[2023.07.07-17.15.31:400][635]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.15.32:792][669]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.15.37:767][804]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.15.37:767][804]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.15.37:767][804]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.15.37:769][804]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.15.37:769][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.15.37:887][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.15.37:891][804]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.15.37:891][804]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.37:895][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.07-17.15.37:897][804]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.15.37:900][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002463s)
