Log file open, 06/08/23 10:48:44
[2023.06.08-18.24.15:590][837]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-18.24.15:592][837]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-18.24.15:594][837]Cmd: vr.PixelDensity 1.0
[2023.06.08-18.24.15:594][837]vr.PixelDensity = "1"
[2023.06.08-18.24.15:612][837]PIE: Server logged in
[2023.06.08-18.24.15:618][837]PIE: Play in editor total start time 0.387 seconds.
[2023.06.08-18.24.15:642][837]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-18.24.15:652][837]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-18.24.15:669][837]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-18.24.15:689][838]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.08-18.24.20:838][150]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.24.21:503][186]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.24.23:899][343]Cmd: SELECT NONE
[2023.06.08-18.24.24:971][420]Cmd: SELECT NONE
[2023.06.08-18.24.26:677][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-18.24.26:677][539]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.08-18.24.26:735][539]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-18.24.26:738][539]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.08-18.24.26:739][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.24.26:741][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-18.24.26:752][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.24.26:828][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-18.24.26:829][539]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-18.24.26:829][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.08-18.24.26:831][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.08-18.24.26:838][539]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-18.24.26:838][539]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-18.24.26:840][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.08-18.24.26:884][540]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.08-18.24.40:081][304]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.24.40:081][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.24.40:081][304]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.24.40:129][306]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.24.40:129][306]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.24.40:129][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.24.40:129][306]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.26.11:107][735]Cmd: DELETE
[2023.06.08-18.26.11:107][735]Cmd: ACTOR DELETE
[2023.06.08-18.26.11:113][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.26.11:115][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.26.11:116][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.26.11:118][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.26.11:196][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.08-18.26.11:203][735]LogEditorActor: Deleted 4 Actors (0.096 secs)
[2023.06.08-18.26.12:000][791]Cmd: DELETE
[2023.06.08-18.26.12:000][791]Cmd: ACTOR DELETE
[2023.06.08-18.26.19:213][291]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 3/2 Textures; frames since last flush: 16233
[2023.06.08-18.26.19:213][291]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.06.08-18.26.20:884][401]LogSlate: Window 'Size Map' being destroyed
[2023.06.08-18.26.20:893][401]LogSlate: Window 'Size Map' being destroyed
[2023.06.08-18.26.22:870][536]Cmd: DELETE
[2023.06.08-18.26.22:870][536]Cmd: ACTOR DELETE
[2023.06.08-18.26.22:877][536]LogEditorActor: Deleted Actor: RecastNavMesh
[2023.06.08-18.26.22:880][536]LogCrowdFollowing: Error: Unable to find RecastNavMesh instance while trying to create UCrowdManager instance
[2023.06.08-18.26.22:955][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.08-18.26.22:958][536]LogEditorActor: Deleted 1 Actors (0.088 secs)
[2023.06.08-18.27.28:692][601]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.28:692][601]LogEditorTransaction: Undo Edit Condition Changed
[2023.06.08-18.27.28:928][607]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.28:928][607]LogEditorTransaction: Undo Edit Condition Changed
[2023.06.08-18.27.29:134][612]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.29:134][612]LogEditorTransaction: Undo Reset to Default
[2023.06.08-18.27.29:320][618]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.29:320][618]LogEditorTransaction: Undo Reset to Default
[2023.06.08-18.27.29:494][626]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.29:494][626]LogEditorTransaction: Undo Edit Min EV100
[2023.06.08-18.27.29:707][636]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.29:707][636]LogEditorTransaction: Undo Edit Max EV100
[2023.06.08-18.27.29:909][644]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.29:909][644]LogEditorTransaction: Undo Edit Min EV100
[2023.06.08-18.27.30:106][653]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.30:106][653]LogEditorTransaction: Undo Edit Max EV100
[2023.06.08-18.27.30:298][661]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.30:298][661]LogEditorTransaction: Undo Edit Min EV100
[2023.06.08-18.27.30:607][677]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.30:607][677]LogEditorTransaction: Undo Edit Max EV100
[2023.06.08-18.27.30:862][691]Cmd: TRANSACTION UNDO
[2023.06.08-18.27.30:862][691]LogEditorTransaction: Undo Edit Min EV100
[2023.06.08-18.27.45:783][591]MapCheck: New page: Map Check
[2023.06.08-18.27.47:045][591]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.08-18.27.47:048][591]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.08-18.27.47:049][591]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.08-18.27.47:050][591]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: ================================================
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: Total job queries 819, among them cache hits 276 (33.70%)
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: Tracking 543 distinct input hashes that result in 236 distinct outputs (43.46%)
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: RAM used: 4.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.06.08-18.27.47:057][591]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Shaders Compiled: 356
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Jobs assigned 356, completed 356 (100.00%)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Average time worker was idle: 57.13 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Time job spent in pending queue: average 4.63 s, longest 24.22 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Job execution time: average 4.84 s, max 11.19 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Job life time (pending + execution): average 9.47 s, max 25.15
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.79 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Jobs were issued in 199 batches (only local compilation was used), average 1.79 jobs/batch
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Total thread time: 431.43 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Total thread preprocess time: 18.48 s
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Percentage time preprocessing: 4.28%
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.19 sec, max 4.19 sec, min 4.19 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.79% of total time (compiled   72 times, average 1.60 sec, max 4.49 sec, min 0.79 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.77% of total time (compiled   85 times, average 1.00 sec, max 1.28 sec, min 0.72 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.30% of total time (compiled   38 times, average 2.08 sec, max 4.33 sec, min 0.91 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.75% of total time (compiled   30 times, average 0.97 sec, max 1.51 sec, min 0.40 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.49% of total time (compiled   30 times, average 0.93 sec, max 1.07 sec, min 0.48 sec)
[2023.06.08-18.27.47:058][591]LogShaderCompilers: Display: ================================================
[2023.06.08-18.27.47:075][591]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/MainLevel) ...
[2023.06.08-18.27.47:881][591]LogStaticMesh: Adjacency [0.05s], tris: 285768, UVs 2
[2023.06.08-18.27.48:116][591]LogStaticMesh: Clustering [0.24s]. Ratio: 1.016570
[2023.06.08-18.27.48:137][591]LogStaticMesh: Leaves [0.02s]
[2023.06.08-18.27.51:766][591]LogStaticMesh: Reduce [3.63s]
[2023.06.08-18.27.51:931][591]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 2857
[2023.06.08-18.27.52:003][591]LogStaticMesh: ConstrainClusters:
[2023.06.08-18.27.52:003][591]LogStaticMesh:   Input: 4652 Clusters, 585789 Triangles and 381820 Vertices
[2023.06.08-18.27.52:003][591]LogStaticMesh:   Output without splits: 4652 Clusters, 585789 Triangles and 396670 Vertices
[2023.06.08-18.27.52:003][591]LogStaticMesh:   Output with splits: 4652 Clusters, 585789 Triangles and 396670 Vertices
[2023.06.08-18.27.52:006][591]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4652, Slow Path Clusters: 0, 1 Material: 4652, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.08-18.27.52:084][591]LogStaticMesh: WritePages:
[2023.06.08-18.27.52:084][591]LogStaticMesh:   Root: GPU size: 32548 bytes. 1 Pages. 32548.000 bytes per page (99.329% utilization).
[2023.06.08-18.27.52:084][591]LogStaticMesh:   Streaming: GPU size: 7022672 bytes. 54 Pages (52 with relative encoding). 130049.484 bytes per page (99.220% utilization).
[2023.06.08-18.27.52:084][591]LogStaticMesh:   Page data disk size: 5035600 bytes. Fixup data size: 29592 bytes.
[2023.06.08-18.27.52:084][591]LogStaticMesh:   Total GPU size: 7055220 bytes, Total disk size: 5065192 bytes.
[2023.06.08-18.27.52:085][591]LogStaticMesh: Encode [0.15s]
[2023.06.08-18.27.52:085][591]LogStaticMesh: Nanite build [3.95s]

[2023.06.08-18.27.52:100][591]LogStaticMesh: Built static mesh [5.06s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.08-18.27.57:746][591]LogMeshUtilities: Finished distance field build in 5.6s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.08-18.27.57:888][591]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.08-18.27.57:894][591]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.08-18.27.57:894][591]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.08-18.27.58:357][591]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.46s
[2023.06.08-18.27.58:357][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.08-18.27.58:357][591]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.47s
[2023.06.08-18.27.58:437][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.08-18.27.59:322][591]LogLevel: Display: Export Material TexCoord Scales took 0.060 seconds.
[2023.06.08-18.27.59:328][591]TextureStreamingBuild: Display: Build Texture Streaming took 0.005 seconds.
[2023.06.08-18.27.59:397][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.08-18.27.59:409][591]LightingResults: New page: Lighting Build - Jun. 8, 2023, 4:27:59 a.m.
[2023.06.08-18.27.59:409][591]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.08-18.27.59:424][591]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.08-18.27.59:424][591]MapCheck: New page: MainLevel - Jun. 8, 2023, 4:27:59 a.m.
[2023.06.08-18.27.59:425][591]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.768ms to complete.
[2023.06.08-18.27.59:425][591]LogEditorBuildUtils: Build time 0:13
[2023.06.08-18.28.02:983][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.08-18.28.02:988][601]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.08-18.28.03:179][601]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.06.08-18.28.03:179][601]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel_Auto1E4A3F6BE473B261326F581BACC26A366.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.06.08-18.28.03:186][601]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.320
[2023.06.08-18.28.03:186][601]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.320
[2023.06.08-18.28.03:187][601]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Landscape/LandscapeMaterial] ([1] browsable assets)...
[2023.06.08-18.28.03:236][601]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial]
[2023.06.08-18.28.03:237][601]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Landscape/LandscapeMaterial]
[2023.06.08-18.28.03:238][601]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Landscape/LandscapeMaterial_Auto1
[2023.06.08-18.28.03:238][601]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterial_Auto1801497DC4EB6C998A9C8DE9A598B9DBF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Materials/Landscape/LandscapeMaterial_Auto1.uasset'
[2023.06.08-18.28.03:239][601]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Landscape/grass_texture] ([1] browsable assets)...
[2023.06.08-18.28.03:240][601]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Landscape/grass_texture.grass_texture]
[2023.06.08-18.28.03:240][601]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Landscape/grass_texture]
[2023.06.08-18.28.03:242][601]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Landscape/grass_texture_Auto1
[2023.06.08-18.28.03:242][601]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/grass_texture_Auto18DE04D67493131F351FF4FBE36EB3934.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Materials/Landscape/grass_texture_Auto1.uasset'
[2023.06.08-18.28.03:242][601]LogFileHelpers: Auto-saving content packages took 0.057
[2023.06.08-18.28.40:449][442]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-18.28.40:458][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.08-18.28.40:458][442]PIE: New page: PIE session: MainLevel (Jun. 8, 2023, 4:28:40 a.m.)
[2023.06.08-18.28.40:458][442]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.08-18.28.40:681][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.223043s)
[2023.06.08-18.28.40:681][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.223084s)
[2023.06.08-18.28.40:681][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-18.28.40:682][442]LogAIModule: Creating AISystem for world MainLevel
[2023.06.08-18.28.40:682][442]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.06.08-18.28.40:788][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.08-18.28.40:796][442]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-18.28.40:796][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-18.28.40:796][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-18.28.40:796][442]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-18.28.40:796][442]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-18.28.40:796][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-18.28.40:798][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-18.28.40:808][442]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-18.28.40:809][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-18.28.40:809][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-18.28.40:809][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-18.28.40:809][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.08-18.28.40:809][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.08-18.28.40:811][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.08-18.28.40:811][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.08-18.28.40:811][442]LogInit: FAudioDevice initialized.
[2023.06.08-18.28.40:811][442]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2023.06.08-18.28.40:825][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-18.28.41:023][442]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-18.28.41:026][442]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.08-11.28.41
[2023.06.08-18.28.41:027][442]LogWorld: Bringing up level for play took: 0.002677
[2023.06.08-18.28.41:030][442]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.08-18.28.41:033][442]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-18.28.41:035][442]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-18.28.41:037][442]Cmd: vr.PixelDensity 1.0
[2023.06.08-18.28.41:037][442]vr.PixelDensity = "1"
[2023.06.08-18.28.41:048][442]PIE: Server logged in
[2023.06.08-18.28.41:053][442]PIE: Play in editor total start time 0.595 seconds.
[2023.06.08-18.28.41:059][442]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.08-18.28.41:067][442]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-18.28.41:077][442]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-18.28.41:094][442]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-18.28.46:913][888]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.28.50:811][115]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.28.51:368][148]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.28.51:856][177]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-18.28.54:426][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-18.28.54:427][350]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.08-18.28.54:485][350]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-18.28.54:487][350]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.08-18.28.54:487][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.28.54:493][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-18.28.54:502][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.28.54:575][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-18.28.54:576][350]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-18.28.54:576][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.08-18.28.54:578][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.08-18.28.54:587][350]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-18.28.54:587][350]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-18.28.54:588][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.08-18.28.54:635][351]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.08-18.32.36:992][460]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.36:993][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.36:993][460]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.32.37:014][461]LogShaderCompilers: Display: ================================================
[2023.06.08-18.32.37:014][461]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-18.32.37:014][461]LogShaderCompilers: Display: Total job queries 835, among them cache hits 288 (34.49%)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Tracking 547 distinct input hashes that result in 238 distinct outputs (43.51%)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: RAM used: 4.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: === Shader Compilation stats ===
