Log file open, 07/25/23 11:42:58
[2023.07.25-18.53.41:877][  4]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.53.41:878][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.53.41:882][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.25-18.53.41:891][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.53.41:935][  4]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.25-18.53.41:935][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.25-18.53.41:936][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.25-18.53.41:969][  4]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.25-18.53.41:969][  4]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.25-18.53.41:981][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.25-18.53.42:022][  5]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.25-18.53.42:089][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.53.53:694][444]BlueprintLog: New page: Compile CustomRockModel
[2023.07.25-18.53.53:798][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.25-18.53.53:846][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.53.53:969][444]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.25-18.53.53:969][444]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel99A3817C42329D1DF19B49981D6ECB7A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.25-18.53.53:976][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 841 ms)
[2023.07.25-18.53.53:986][444]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.25-18.53.53:986][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.53.54:095][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.53.54:815][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.53.54:943][483]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.25-18.53.54:944][483]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel440BEDFD4900D07250CA579B52BA27CB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.25-18.53.54:950][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 975 ms)
[2023.07.25-18.53.54:963][483]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.25-18.53.54:963][483]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.54.19:353][550]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.07.25-18.54.19:354][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.54.31:671][812]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.54.31:671][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.55.19:352][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.25-18.55.19:441][681]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.07.25-18.55.19:441][681]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto1A1AA0792483945F9DF34E19B841DB755.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.07.25-18.55.19:452][681]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.151
[2023.07.25-18.55.19:453][681]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.151
[2023.07.25-18.57.20:154][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.25-18.57.25:074][ 95]LogSlate: Window 'Save Content' being destroyed
[2023.07.25-18.57.25:081][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.57.25:180][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.07.25-18.57.25:274][ 95]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.25-18.57.25:274][ 95]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelCFA4BF7C4C051A2955A32B9C94321362.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.25-18.57.25:300][ 95]LogFileHelpers: Saving map 'MainLevel' took 0.162
[2023.07.25-18.57.25:306][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.20 sec)
[2023.07.25-18.57.25:306][ 95]LogStall: Shutdown...
[2023.07.25-18.57.25:310][ 95]LogStall: Shutdown complete.
[2023.07.25-18.57.25:345][ 95]LogSlate: Window 'CustomRockModel' being destroyed
[2023.07.25-18.57.25:378][ 95]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.57.25:378][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.57.25:463][ 95]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.25-18.57.25:540][ 95]AssetCheck: New page: Asset Save: MainLevel
[2023.07.25-18.57.25:540][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.25-18.57.25:540][ 96]LogAutomationController: Ignoring very large delta of 5.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.57.25:542][ 96]Cmd: QUIT_EDITOR
[2023.07.25-18.57.25:542][ 96]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.25-18.57.25:544][ 96]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.25-18.57.25:544][ 96]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.25-18.57.25:544][ 96]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.25-18.57.25:545][ 96]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.57.25:545][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.57.25:546][ 96]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.25-18.57.26:404][ 96]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.25-18.57.26:404][ 96]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.25-18.57.26:404][ 96]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.07.25-18.57.26:404][ 96]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.25-18.57.26:404][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.25-18.57.26:406][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.25-18.57.26:412][ 96]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.25-18.57.26:412][ 96]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.25-18.57.26:415][ 96]LogExit: Preparing to exit.
[2023.07.25-18.57.26:486][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.26:495][ 96]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.25-18.57.29:744][ 96]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.57.29:747][ 96]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.57.29:751][ 96]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.57.29:759][ 96]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/]. Aborting watch request...
[2023.07.25-18.57.29:812][ 96]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.25-18.57.29:866][ 96]LogExit: Editor shut down
[2023.07.25-18.57.29:868][ 96]LogExit: Transaction tracking system shut down
[2023.07.25-18.57.30:115][ 96]LogExit: Object subsystem successfully closed.
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: ================================================
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: Total job queries 272, among them cache hits 33 (12.13%)
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 143 distinct outputs (59.83%)
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.25-18.57.30:121][ 96]LogShaderCompilers: Display: ================================================
[2023.07.25-18.57.30:160][ 96]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.25-18.57.30:167][ 96]LogVirtualization: UE::Virtualization was shutdown
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module OpenXRInput (925)
[2023.07.25-18.57.30:193][ 96]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.07.25-18.57.30:193][ 96]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.07.25-18.57.30:690][ 96]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.07.25-18.57.30:690][ 96]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.07.25-18.57.30:691][ 96]MemoryProfiler: Shutdown
[2023.07.25-18.57.30:691][ 96]NetworkingProfiler: Shutdown
[2023.07.25-18.57.30:691][ 96]LoadingProfiler: Shutdown
[2023.07.25-18.57.30:691][ 96]TimingProfiler: Shutdown
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.07.25-18.57.30:691][ 96]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.07.25-18.57.30:704][ 96]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
