Log file open, 06/23/23 10:16:57
[2023.06.23-18.21.46:264][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-18.21.46:264][485]PIE: New page: PIE session: Tutorial (Jun. 23, 2023, 4:21:46 a.m.)
[2023.06.23-18.21.46:264][485]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-18.21.46:270][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005328s)
[2023.06.23-18.21.46:270][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005359s)
[2023.06.23-18.21.46:270][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-18.21.46:271][485]LogAIModule: Creating AISystem for world Tutorial
[2023.06.23-18.21.46:271][485]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.06.23-18.21.46:318][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.23-18.21.46:322][485]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-18.21.46:322][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.23-18.21.46:322][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-18.21.46:323][485]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.23-18.21.46:323][485]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.23-18.21.46:323][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-18.21.46:325][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-18.21.46:336][485]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.23-18.21.46:336][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-18.21.46:336][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-18.21.46:336][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-18.21.46:337][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.23-18.21.46:337][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.23-18.21.46:339][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.23-18.21.46:339][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.23-18.21.46:339][485]LogInit: FAudioDevice initialized.
[2023.06.23-18.21.46:339][485]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tutorial'.
[2023.06.23-18.21.46:365][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.21.46:554][485]LogLoad: Game class is 'VRGameMode_C'
[2023.06.23-18.21.46:556][485]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.23-11.21.46
[2023.06.23-18.21.46:556][485]LogWorld: Bringing up level for play took: 0.001391
[2023.06.23-18.21.46:558][485]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.23-18.21.46:563][485]Cmd: vr.PixelDensity 1.0
[2023.06.23-18.21.46:563][485]vr.PixelDensity = "1"
[2023.06.23-18.21.46:575][485]PIE: Server logged in
[2023.06.23-18.21.46:581][485]PIE: Play in editor total start time 0.317 seconds.
[2023.06.23-18.21.46:597][485]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.23-18.21.46:604][485]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.23-18.21.46:619][485]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.23-18.22.11:835][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.22.11:835][723]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-18.22.11:909][723]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.23-18.22.11:911][723]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.22.11:911][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.22.11:914][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-18.22.11:923][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.22.11:968][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-18.22.11:968][723]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-18.22.11:968][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.23-18.22.11:970][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.23-18.22.11:978][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.23-18.22.12:043][724]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.23-18.22.48:712][241]LogInterchangeEngine: [Pending] Importing
[2023.06.23-18.22.48:756][242]LogTexture: Display: Building textures: /Game/Textures/QuestControllerButtons/qc-x-button.qc-x-button (BGRA8, 291x371 x1x1x1) (Required Memory Estimate: 3.219929 MB), EncodeSpeed: Fast
[2023.06.23-18.22.48:776][242]LogInterchangeEngine: [Pending] Importing
[2023.06.23-18.22.48:777][242]LogInterchangeEngine: [Success] Import Done
[2023.06.23-18.22.48:810][243]LogInterchangeEngine: [Success] Import Done
[2023.06.23-18.22.50:750][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-18.22.50:844][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.23-18.22.50:863][339]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-18.22.50:864][339]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial667FFFA3402F396E96EC9CB3D5335717.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-18.22.50:884][339]LogFileHelpers: Saving map 'Tutorial' took 0.081
[2023.06.23-18.22.50:894][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.44 sec)
[2023.06.23-18.22.50:905][339]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-18.22.50:905][339]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-18.22.53:191][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-18.22.53:283][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.23-18.22.53:301][475]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-18.22.53:301][475]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialCA70865645705ADD8AEC0892FC9F764D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-18.22.53:319][475]LogFileHelpers: Saving map 'Tutorial' took 0.079
[2023.06.23-18.22.53:326][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.58 sec)
[2023.06.23-18.22.53:335][475]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-18.22.53:335][475]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-18.22.55:765][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.23-18.22.59:149][617]LogSlate: Window 'Save Content' being destroyed
[2023.06.23-18.22.59:156][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-18.22.59:217][617]LogSavePackage: Moving output files for package: /Game/Textures/QuestControllerButtons/qc-x-button
[2023.06.23-18.22.59:218][617]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/qc-x-buttonA619B5524054B8EF3C7E46B7406895B3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/QuestControllerButtons/qc-x-button.uasset'
[2023.06.23-18.22.59:225][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.65 sec)
[2023.06.23-18.22.59:233][617]AssetCheck: New page: Asset Save: qc-x-button
[2023.06.23-18.22.59:233][617]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/QuestControllerButtons/qc-x-button.qc-x-button
[2023.06.23-18.27.51:813][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.23-18.27.52:697][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.23-18.27.52:698][214]LogStall: Shutdown...
[2023.06.23-18.27.52:706][214]LogStall: Shutdown complete.
[2023.06.23-18.27.52:735][214]LogSlate: Window 'TutorialWidget' being destroyed
[2023.06.23-18.27.52:779][214]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.52:779][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.27.52:793][214]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.52:793][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.27.52:872][214]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.06.23-18.27.52:958][215]Cmd: QUIT_EDITOR
[2023.06.23-18.27.52:958][215]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.23-18.27.52:961][215]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.23-18.27.52:961][215]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.23-18.27.52:961][215]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.23-18.27.52:962][215]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.52:962][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.27.52:963][215]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.23-18.27.53:906][215]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.23-18.27.53:906][215]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.23-18.27.53:906][215]LogAudio: Display: Audio Device unregistered from world 'Tutorial'.
[2023.06.23-18.27.53:915][215]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-18.27.53:915][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-18.27.53:916][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-18.27.53:922][215]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.23-18.27.53:922][215]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.23-18.27.53:926][215]LogExit: Preparing to exit.
[2023.06.23-18.27.53:998][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.54:017][215]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.27.56:773][215]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.56:777][215]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-18.27.56:782][215]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.56:787][215]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.27.56:852][215]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.23-18.27.56:862][215]LogExit: Editor shut down
[2023.06.23-18.27.56:863][215]LogExit: Transaction tracking system shut down
[2023.06.23-18.27.57:000][215]LogExit: Object subsystem successfully closed.
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: ================================================
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: Total job queries 194, among them cache hits 54 (27.84%)
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 103 distinct outputs (73.57%)
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.06.23-18.27.57:007][215]LogShaderCompilers: Display: Average time worker was idle: 2884.50 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Job execution time: average 2.40 s, max 4.31 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 4.39
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.26 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Total thread time: 17.14 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Percentage time preprocessing: 2.71%
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.95 sec, max 3.95 sec, min 3.95 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.45 sec, max 4.02 sec, min 1.10 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.13 sec, max 1.19 sec, min 1.03 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 57.23% of total time (compiled    4 times, average 2.45 sec, max 4.02 sec, min 1.10 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 23.05% of total time (compiled    1 times, average 3.95 sec, max 3.95 sec, min 3.95 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.72% of total time (compiled    3 times, average 1.13 sec, max 1.19 sec, min 1.03 sec)
[2023.06.23-18.27.57:008][215]LogShaderCompilers: Display: ================================================
[2023.06.23-18.27.57:106][215]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.23-18.27.57:118][215]LogVirtualization: UE::Virtualization was shutdown
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module OpenXRInput (965)
[2023.06.23-18.27.57:153][215]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.23-18.27.57:153][215]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.06.23-18.27.57:153][215]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (903)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (901)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module TakesCore (899)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.06.23-18.27.57:154][215]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.06.23-18.27.57:256][215]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.06.23-18.27.57:256][215]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.06.23-18.27.57:256][215]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
