Log file open, 07/06/23 08:46:50
[2023.07.06-15.54.50:857][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.54.50:924][775]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.50:924][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.54.51:273][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.06-15.54.51:279][789]LogStall: Shutdown...
[2023.07.06-15.54.51:281][789]LogStall: Shutdown complete.
[2023.07.06-15.54.51:335][789]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.06-15.54.51:399][790]Cmd: QUIT_EDITOR
[2023.07.06-15.54.51:399][790]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.06-15.54.51:402][790]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.06-15.54.51:402][790]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.06-15.54.51:402][790]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.06-15.54.51:403][790]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.51:403][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.54.51:405][790]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.06-15.54.52:522][790]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.06-15.54.52:522][790]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.06-15.54.52:522][790]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.07.06-15.54.52:522][790]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.54.52:522][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.06-15.54.52:523][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.06-15.54.52:530][790]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.06-15.54.52:531][790]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.06-15.54.52:535][790]LogExit: Preparing to exit.
[2023.07.06-15.54.52:598][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.52:606][790]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.06-15.54.54:726][790]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:727][790]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:729][790]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:730][790]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:730][790]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:731][790]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:732][790]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:734][790]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:735][790]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:736][790]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:737][790]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:737][790]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:738][790]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:740][790]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:741][790]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:742][790]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:743][790]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:743][790]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:744][790]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:745][790]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:746][790]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:747][790]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:748][790]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:749][790]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:750][790]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:751][790]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:752][790]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:753][790]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:755][790]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.54.54:811][790]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.06-15.54.54:826][790]LogExit: Editor shut down
[2023.07.06-15.54.54:827][790]LogExit: Transaction tracking system shut down
[2023.07.06-15.54.55:080][790]LogExit: Object subsystem successfully closed.
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: ================================================
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Total job queries 337, among them cache hits 93 (27.60%)
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 149 distinct outputs (61.07%)
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Job execution time: average 3.73 s, max 3.73 s
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Job life time (pending + execution): average 3.81 s, max 3.81
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.81 s
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Total thread time: 3.40 s
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Percentage time preprocessing: 1.68%
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.40 sec, max 3.40 sec, min 3.40 sec)
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.40 sec, max 3.40 sec, min 3.40 sec)
[2023.07.06-15.54.55:090][790]LogShaderCompilers: Display: ================================================
[2023.07.06-15.54.55:157][790]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.06-15.54.55:168][790]LogVirtualization: UE::Virtualization was shutdown
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.06-15.54.55:207][790]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module OpenXRInput (965)
[2023.07.06-15.54.55:208][790]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.07.06-15.54.55:208][790]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.07.06-15.54.55:209][790]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.07.06-15.54.55:210][790]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.07.06-15.54.55:211][790]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.07.06-15.54.55:212][790]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.07.06-15.54.55:213][790]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.07.06-15.54.55:213][790]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.07.06-15.54.55:213][790]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.07.06-15.54.55:213][790]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.07.06-15.54.55:213][790]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.07.06-15.54.55:424][790]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.07.06-15.54.55:426][790]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.07.06-15.54.55:427][790]MemoryProfiler: Shutdown
[2023.07.06-15.54.55:428][790]NetworkingProfiler: Shutdown
[2023.07.06-15.54.55:428][790]LoadingProfiler: Shutdown
[2023.07.06-15.54.55:428][790]TimingProfiler: Shutdown
[2023.07.06-15.54.55:429][790]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.07.06-15.54.55:431][790]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.07.06-15.54.55:432][790]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.07.06-15.54.55:433][790]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.07.06-15.54.55:433][790]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.07.06-15.54.55:433][790]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.07.06-15.54.55:433][790]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.07.06-15.54.55:434][790]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.07.06-15.54.55:434][790]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.07.06-15.54.55:435][790]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.07.06-15.54.55:435][790]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.07.06-15.54.55:435][790]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.07.06-15.54.55:442][790]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.07.06-15.54.55:443][790]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.07.06-15.54.55:443][790]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.07.06-15.54.55:449][790]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (689)
[2023.07.06-15.54.55:475][790]LogModuleManager: Shutting down and abandoning module CollectionManager (688)
