Log file open, 08/01/23 11:02:57
[2023.08.01-18.23.08:172][333]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.23.08:209][333]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-18.23.08:213][333]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.08:213][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.08:217][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-18.23.08:227][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.08:307][333]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-18.23.08:308][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.01-18.23.08:310][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.01-18.23.08:317][333]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.23.08:317][333]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.23.08:320][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.08.01-18.23.08:351][334]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.08.01-18.23.29:964][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.08.01-18.23.30:117][601]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.23.30:117][601]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-18.23.30:117][601]LightingResults: New page: Lighting Build
[2023.08.01-18.23.30:117][601]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.01-18.23.30:162][601]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.30:162][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.30:162][601]MapCheck: New page: Map Check
[2023.08.01-18.23.30:162][601]LightingResults: New page: Lighting Build
[2023.08.01-18.23.30:238][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.23.30:243][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: ================================================
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: Total job queries 356, among them cache hits 109 (30.62%)
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 150 distinct outputs (60.73%)
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-18.23.30:327][601]LogShaderCompilers: Display: ================================================
[2023.08.01-18.23.30:328][601]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.30:328][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.30:413][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.08.01-18.23.30:491][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.08.01-18.23.30:570][601]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.01-18.23.30:570][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.23.30:570][601]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.23.30:635][601]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-18.23.30:731][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.08.01-18.23.30:757][601]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-18.23.30:757][601]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.08.01-18.23.30:757][601]LogFileHelpers: Loading map 'MainLevel' took 0.641
[2023.08.01-18.23.32:218][677]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.01-18.23.32:218][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.23.48:834][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.08.01-18.23.48:838][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.23.48:992][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.08.01-18.23.49:098][417]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.23.49:098][417]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel517B49DB4A1961269BECEFA745C25F45.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.23.49:122][417]LogFileHelpers: Saving map 'MainLevel' took 0.216
[2023.08.01-18.23.49:127][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 3.26 sec)
[2023.08.01-18.23.49:140][417]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.23.49:140][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.23.50:525][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.01-18.23.50:615][480]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.08.01-18.23.50:615][480]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-18.23.50:615][480]LightingResults: New page: Lighting Build
[2023.08.01-18.23.50:615][480]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.08.01-18.23.50:702][480]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.50:702][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.50:757][480]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.50:757][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.50:757][480]MapCheck: New page: Map Check
[2023.08.01-18.23.50:757][480]LightingResults: New page: Lighting Build
[2023.08.01-18.23.50:835][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.23.50:848][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.08.01-18.23.50:855][480]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.50:855][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.50:935][480]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.08.01-18.23.51:018][480]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.08.01-18.23.51:034][480]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.01-18.23.51:034][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.23.51:034][480]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-18.23.51:079][480]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-18.23.51:164][480]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.08.01-18.23.51:184][480]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-18.23.51:184][480]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.08.01-18.23.51:184][480]LogFileHelpers: Loading map 'MainMenuLevel' took 0.569
[2023.08.01-18.23.51:823][538]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-18.23.51:836][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-18.23.51:836][538]PIE: New page: PIE session: MainMenuLevel (Aug. 1, 2023, 4:23:51 a.m.)
[2023.08.01-18.23.51:836][538]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.23.51:838][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002013s)
[2023.08.01-18.23.51:838][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002040s)
[2023.08.01-18.23.51:838][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.23.51:838][538]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-18.23.51:838][538]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.08.01-18.23.51:917][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.08.01-18.23.51:919][538]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-18.23.51:919][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-18.23.51:919][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-18.23.51:920][538]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-18.23.51:920][538]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-18.23.51:920][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-18.23.51:922][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-18.23.51:932][538]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-18.23.51:933][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-18.23.51:933][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-18.23.51:933][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-18.23.51:933][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.01-18.23.51:933][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.01-18.23.51:935][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.01-18.23.51:935][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.01-18.23.51:936][538]LogInit: FAudioDevice initialized.
[2023.08.01-18.23.51:936][538]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.08.01-18.23.52:009][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.23.52:216][538]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.23.52:217][538]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.01-11.23.52
[2023.08.01-18.23.52:217][538]LogWorld: Bringing up level for play took: 0.001203
[2023.08.01-18.23.52:220][538]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.08.01-18.23.52:223][538]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.23.52:226][538]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.23.52:228][538]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.23.52:228][538]vr.PixelDensity = "1"
[2023.08.01-18.23.52:242][538]PIE: Server logged in
[2023.08.01-18.23.52:248][538]PIE: Play in editor total start time 0.412 seconds.
[2023.08.01-18.23.52:268][538]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-18.23.52:273][538]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-18.23.52:289][538]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-18.23.59:572][ 55]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.01-18.23.59:573][ 55]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.01-18.23.59:573][ 55]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.23.59:574][ 55]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.23.59:574][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.23.59:691][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.23.59:693][ 55]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.23.59:693][ 55]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.23.59:695][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.08.01-18.23.59:785][ 55]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.01-18.23.59:785][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.23.59:785][ 55]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.23.59:786][ 55]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.08.01-18.23.59:786][ 55]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.23.59:860][ 55]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.23.59
[2023.08.01-18.23.59:860][ 55]LogWorld: Bringing up level for play took: 0.032599
[2023.08.01-18.23.59:863][ 55]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.23.59:866][ 55]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.23.59:868][ 55]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.23.59:870][ 55]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.23.59:870][ 55]vr.PixelDensity = "1"
[2023.08.01-18.23.59:873][ 55]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-18.23.59:873][ 55]LogLoad: Took 0.300104 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.01-18.23.59:878][ 55]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-18.23.59:885][ 55]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.23.59:966][ 56]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-18.24.14:821][447]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.01-18.24.14:821][447]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.01-18.24.14:821][447]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.24.14:822][447]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.24.14:823][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.24.14:948][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.24.14:954][447]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.24.14:954][447]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.24.14:959][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.08.01-18.24.14:962][447]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.24.14:965][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002411s)
[2023.08.01-18.24.14:965][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002460s)
[2023.08.01-18.24.14:965][447]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.08.01-18.24.14:965][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.24.14:966][447]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-18.24.14:966][447]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.08.01-18.24.14:966][447]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.24.14:966][447]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.01-11.24.14
[2023.08.01-18.24.14:967][447]LogWorld: Bringing up level for play took: 0.000411
[2023.08.01-18.24.14:970][447]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.24.14:974][447]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.24.14:977][447]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.24.14:977][447]vr.PixelDensity = "1"
[2023.08.01-18.24.14:981][447]LogLoad: Took 0.159393 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.01-18.24.18:784][716]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.01-18.24.18:784][716]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.01-18.24.18:784][716]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.24.18:785][716]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.24.18:785][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.24.18:893][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.24.18:894][716]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.24.18:894][716]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.24.18:899][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.08.01-18.24.18:984][716]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.01-18.24.18:984][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.24.18:985][716]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.24.18:985][716]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.08.01-18.24.18:985][716]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.24.19:061][716]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.24.19
[2023.08.01-18.24.19:061][716]LogWorld: Bringing up level for play took: 0.034707
[2023.08.01-18.24.19:065][716]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.24.19:068][716]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.24.19:070][716]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.24.19:070][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_6.HUDWidget_C_3'
[2023.08.01-18.24.19:072][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2'
[2023.08.01-18.24.19:072][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_3'
[2023.08.01-18.24.19:072][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_4'
[2023.08.01-18.24.19:079][716]LogBlueprintUserMessages: [MainLevel_C_5] 23
[2023.08.01-18.24.19:079][716]LogBlueprintUserMessages: [MainLevel_C_5] 24
[2023.08.01-18.24.19:079][716]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_5
	Function /Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.24.19:079][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.24.19:079][716]LogBlueprintUserMessages: [MainLevel_C_5] 0
[2023.08.01-18.24.19:079][716]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_5
	Function /Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.24.19:079][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.24.19:079][716]LogBlueprintUserMessages: [MainLevel_C_5] 0
[2023.08.01-18.24.19:079][716]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_5
	Function /Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.24.19:079][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.24.19:079][716]LogBlueprintUserMessages: [MainLevel_C_5] 0
[2023.08.01-18.24.19:081][716]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.24.19:081][716]vr.PixelDensity = "1"
[2023.08.01-18.24.19:084][716]LogLoad: Took 0.300613 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.01-18.24.19:089][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2'
[2023.08.01-18.24.19:089][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_3'
[2023.08.01-18.24.19:089][716]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_4'
[2023.08.01-18.24.19:095][716]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.24.25:452][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.24.25:452][892]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.24.25:488][892]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-18.24.25:492][892]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.24.25:492][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.24.25:495][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-18.24.25:506][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.24.25:597][892]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-18.24.25:597][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.01-18.24.25:599][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.01-18.24.25:608][892]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.24.25:608][892]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.24.25:612][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.08.01-18.24.25:747][893]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.08.01-18.24.33:848][554]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-18.24.33:856][554]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-18.24.41:443][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.08.01-18.24.41:596][ 61]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.24.41:596][ 61]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-18.24.41:597][ 61]LightingResults: New page: Lighting Build
[2023.08.01-18.24.41:597][ 61]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.01-18.24.41:623][ 61]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.24.41:623][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.24.41:623][ 61]MapCheck: New page: Map Check
[2023.08.01-18.24.41:623][ 61]LightingResults: New page: Lighting Build
[2023.08.01-18.24.41:706][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.24.41:711][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.08.01-18.24.41:796][ 61]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.24.41:796][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
