Log file open, 07/24/23 08:50:45
[2023.07.24-15.51.06:749][  0]LogEngine: Initializing Engine...
[2023.07.24-15.51.06:767][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.07.24-15.51.06:774][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.24-15.51.06:782][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.24-15.51.06:790][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.24-15.51.06:802][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.24-15.51.06:809][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.24-15.51.06:817][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.24-15.51.07:122][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.24-15.51.07:156][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.51.07:198][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.24-15.51.07:204][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.24-15.51.07:204][  0]LogInit: Texture streaming: Enabled
[2023.07.24-15.51.07:234][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.24-15.51.07:247][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.24-15.51.07:268][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.24-15.51.07:274][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.24-15.51.07:277][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.24-15.51.07:279][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.24-15.51.07:279][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.24-15.51.07:279][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.24-15.51.07:279][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.24-15.51.07:280][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.24-15.51.07:280][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-15.51.07:281][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-15.51.07:281][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-15.51.07:282][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.24-15.51.07:282][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.24-15.51.07:282][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-15.51.07:295][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-15.51.07:315][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.24-15.51.07:317][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-15.51.07:342][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-15.51.07:342][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-15.51.07:355][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.24-15.51.07:355][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.24-15.51.07:357][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.24-15.51.07:357][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.24-15.51.07:357][  0]LogInit: FAudioDevice initialized.
[2023.07.24-15.51.07:357][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.24-15.51.07:376][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.24-15.51.07:385][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.24-15.51.07:385][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.24-15.51.07:387][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.24-15.51.07:391][  0]LogLiveCoding: Display: Waiting for server
[2023.07.24-15.51.07:991][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.24-15.51.08:033][  0]LogInit: Transaction tracking system initialized
[2023.07.24-15.51.08:087][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.24-15.51.08:087][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.24-15.51.08:095][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007808 seconds (Found 146 uncontrolled assets)
[2023.07.24-15.51.08:154][  0]BlueprintLog: New page: Editor Load
[2023.07.24-15.51.08:425][  0]LocalizationService: Localization service is disabled
[2023.07.24-15.51.08:485][  0]TimingProfiler: Initialize
[2023.07.24-15.51.08:486][  0]TimingProfiler: OnSessionChanged
[2023.07.24-15.51.08:486][  0]LoadingProfiler: Initialize
[2023.07.24-15.51.08:487][  0]LoadingProfiler: OnSessionChanged
[2023.07.24-15.51.08:487][  0]NetworkingProfiler: Initialize
[2023.07.24-15.51.08:488][  0]NetworkingProfiler: OnSessionChanged
[2023.07.24-15.51.08:488][  0]MemoryProfiler: Initialize
[2023.07.24-15.51.08:488][  0]MemoryProfiler: OnSessionChanged
[2023.07.24-15.51.09:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.24-15.51.09:224][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.24-15.51.09:265][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.24-15.51.09:583][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.24-15.51.09:589][  0]SourceControl: Source control is disabled
[2023.07.24-15.51.09:589][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.055
[2023.07.24-15.51.09:590][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.24-15.51.09:595][  0]LightingResults: New page: Lighting Build
[2023.07.24-15.51.09:605][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.51.09:607][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.51.09:608][  0]MapCheck: New page: Map Check
[2023.07.24-15.51.09:608][  0]LightingResults: New page: Lighting Build
[2023.07.24-15.51.09:620][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-15.51.09:629][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.24-15.51.12:613][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.24-15.51.12:613][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.51.12:614][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.24-15.51.12:641][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.24-15.51.12:673][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.24-15.51.12:676][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.24-15.51.12:676][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.33ms to complete.
[2023.07.24-15.51.12:677][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 3.086
[2023.07.24-15.51.12:764][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.229
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: ================================================
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.24-15.51.12:764][  0]LogShaderCompilers: Display: ================================================
[2023.07.24-15.51.12:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.24-15.51.12:926][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.24-15.51.12:992][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.51.13:006][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.51.13:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.51.13:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.51.13:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.24-15.51.13:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.24-15.51.13:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.24-15.51.13:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.24-15.51.13:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.24-15.51.13:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.24-15.51.13:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.24-15.51.13:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.24-15.51.13:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.24-15.51.13:259][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.24-15.51.14:114][  0]LogSlate: Took 0.004949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.24-15.51.14:122][  0]LogSlate: Took 0.005719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.24-15.51.14:127][  0]LogSlate: Took 0.000572 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.24-15.51.14:187][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.24-15.51.14:240][  0]LogSlate: Took 0.000725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.24-15.51.14:263][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.24-15.51.14:263][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.24-15.51.14:461][  0]LogStall: Startup...
[2023.07.24-15.51.14:464][  0]LogStall: Startup complete.
[2023.07.24-15.51.14:477][  0]LogLoad: (Engine Initialization) Total time: 29.94 seconds
[2023.07.24-15.51.14:477][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.24-15.51.14:522][  0]LogAssetRegistry: Asset discovery search completed in 15.4465 seconds
[2023.07.24-15.51.14:544][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.24-15.51.14:996][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.445808 sec, no shader worker used.
[2023.07.24-15.51.15:000][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.425035 sec, no shader worker used.
[2023.07.24-15.51.15:006][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.410912 sec, no shader worker used.
[2023.07.24-15.51.15:009][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.24-15.51.15:490][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.24-15.51.24:426][ 30]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.24-15.51.37:384][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.24-15.51.38:572][448]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.24-15.51.38:573][448]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.24-15.51.38:573][448]LightingResults: New page: Lighting Build
[2023.07.24-15.51.38:573][448]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.24-15.51.38:617][448]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.51.38:618][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.51.38:618][448]MapCheck: New page: Map Check
[2023.07.24-15.51.38:618][448]LightingResults: New page: Lighting Build
[2023.07.24-15.51.38:637][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-15.51.39:358][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.07.24-15.51.39:592][448]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.51.39:592][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.51.39:614][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.24-15.51.39:625][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.24-15.51.39:698][448]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.24-15.51.39:698][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.51.39:699][448]LogAIModule: Creating AISystem for world MainLevel
[2023.07.24-15.51.39:798][448]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.24-15.51.39:829][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.24-15.51.39:849][448]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.24-15.51.39:850][448]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.07.24-15.51.39:850][448]LogFileHelpers: Loading map 'MainLevel' took 1.277
[2023.07.24-15.52.47:397][395]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.24-15.52.47:412][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-15.52.47:412][395]PIE: New page: PIE session: MainLevel (Jul. 24, 2023, 1:52:47 a.m.)
[2023.07.24-15.52.47:417][395]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.24-15.52.47:417][395]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.24-15.52.47:417][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.24-15.52.47:445][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028599s)
[2023.07.24-15.52.47:447][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028651s)
[2023.07.24-15.52.47:447][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.52.47:447][395]LogAIModule: Creating AISystem for world MainLevel
[2023.07.24-15.52.47:448][395]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.07.24-15.52.47:460][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.07.24-15.52.47:461][395]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-15.52.47:461][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-15.52.47:461][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-15.52.47:462][395]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.24-15.52.47:462][395]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.24-15.52.47:462][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-15.52.47:465][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-15.52.47:476][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.24-15.52.47:476][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-15.52.47:476][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-15.52.47:476][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-15.52.47:478][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.24-15.52.47:478][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.24-15.52.47:479][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.24-15.52.47:479][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.24-15.52.47:479][395]LogInit: FAudioDevice initialized.
[2023.07.24-15.52.47:479][395]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.24-15.52.47:506][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.52.47:749][395]LogLoad: Game class is 'VRGameMode_C'
[2023.07.24-15.52.47:755][395]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.24-08.52.47
[2023.07.24-15.52.47:755][395]LogWorld: Bringing up level for play took: 0.005155
[2023.07.24-15.52.47:757][395]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.24-15.52.47:846][395]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.24-15.52.47:849][395]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.24-15.52.47:858][395]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.24-15.52.47:858][395]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_15.HUDWidget_C_1'
[2023.07.24-15.52.47:859][395]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.24-15.52.47:860][395]Cmd: vr.PixelDensity 1.0
[2023.07.24-15.52.47:861][395]vr.PixelDensity = "1"
[2023.07.24-15.52.47:866][395]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.24-15.52.47:875][395]PIE: Server logged in
[2023.07.24-15.52.47:877][395]PIE: Play in editor total start time 0.466 seconds.
[2023.07.24-15.52.47:885][395]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.24-15.52.47:890][395]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.24-15.52.47:903][395]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.24-15.52.47:908][395]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.24-15.52.47:923][395]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.24-15.52.48:000][395]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.24-15.52.48:013][395]LogSlate: Took 0.004816 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.24-15.52.48:120][398]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.24-15.52.56:136][722]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.24-15.52.56:270][722]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.24-15.52.56:270][722]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.24-15.52.56:270][722]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.24-15.52.56:270][722]LogTemp: Loading Mesh at index: 0
[2023.07.24-15.52.56:299][722]LogTemp: mNumFaces: 115088
[2023.07.24-15.52.56:309][722]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.24-15.52.57:993][787]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.24-15.52.58:654][819]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.24-15.53.09:685][378]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.24-15.53.10:896][449]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.24-15.53.17:970][855]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.637 and deleted 8 files with total size 0 MiB. Scanned 14130 files in 13747 folders with total size 1863 MiB.
[2023.07.24-15.53.39:239][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-15.53.39:239][ 21]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.24-15.53.39:285][ 21]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.24-15.53.39:291][ 21]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.53.39:292][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.53.39:302][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-15.53.39:306][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.53.39:319][ 21]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.24-15.53.39:319][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
