Log file open, 07/04/23 12:44:10
[2023.07.04-20.03.10:190][468]vr.PixelDensity = "1"
[2023.07.04-20.03.10:199][468]PIE: Server logged in
[2023.07.04-20.03.10:203][468]PIE: Play in editor total start time 0.899 seconds.
[2023.07.04-20.03.10:252][468]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.03.10:258][468]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.03.10:274][468]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.03.10:311][469]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.03.10:311][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.03.13:799][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.13:799][696]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.13:859][696]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.03.13:861][696]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.03.13:861][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.13:864][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.03.13:871][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.13:925][696]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.03.13:925][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.04-20.03.13:927][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.04-20.03.13:933][696]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.03.13:933][696]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.13:935][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.04-20.03.13:968][697]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.07.04-20.03.21:530][136]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-20.03.21:542][136]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-20.03.21:556][136]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-20.03.21:864][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.03.21:922][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.03.22:055][136]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.03.22:056][136]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnF88CFE73411AF64CF58860B9EC0F5012.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.03.22:062][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 4.72 sec)
[2023.07.04-20.03.22:117][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.04-20.03.22:118][136]LogPlayLevel: PlayLevel: Blueprint regeneration took 575 ms (1 blueprints)
[2023.07.04-20.03.22:118][136]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:03:22 a.m.)
[2023.07.04-20.03.22:118][136]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.22:120][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002207s)
[2023.07.04-20.03.22:120][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002236s)
[2023.07.04-20.03.22:120][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.03.22:120][136]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.03.22:121][136]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.07.04-20.03.22:162][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.04-20.03.22:163][136]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.03.22:163][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.03.22:163][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.03.22:163][136]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.03.22:163][136]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.03.22:163][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.03.22:165][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.03.22:176][136]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.03.22:176][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.03.22:176][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.03.22:176][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.03.22:177][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.04-20.03.22:177][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.04-20.03.22:179][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.04-20.03.22:179][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.07.04-20.03.22:179][136]LogInit: FAudioDevice initialized.
[2023.07.04-20.03.22:179][136]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenuLevel'.
[2023.07.04-20.03.22:212][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.22:404][136]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.03.22:404][136]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.03.22
[2023.07.04-20.03.22:404][136]LogWorld: Bringing up level for play took: 0.000485
[2023.07.04-20.03.22:407][136]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.07.04-20.03.22:410][136]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.03.22:413][136]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.22:415][136]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.03.22:415][136]vr.PixelDensity = "1"
[2023.07.04-20.03.22:423][136]PIE: Server logged in
[2023.07.04-20.03.22:427][136]PIE: Play in editor total start time 0.885 seconds.
[2023.07.04-20.03.22:471][136]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.03.22:478][136]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.03.22:493][136]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.03.22:528][137]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.03.22:528][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.03.26:388][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.26:388][394]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.26:448][394]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.03.26:451][394]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.03.26:451][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.26:454][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.03.26:461][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.26:514][394]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.03.26:514][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.04-20.03.26:516][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.04-20.03.26:523][394]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.03.26:524][394]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.26:525][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.04-20.03.26:560][395]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.04-20.03.35:430][912]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-20.03.35:441][912]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-20.03.35:454][912]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-20.03.35:752][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.03.35:820][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.03.35:959][912]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.03.35:959][912]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnD813E30840A9D16553B3BDB8E269239A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.03.35:965][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 4.93 sec)
[2023.07.04-20.03.36:017][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.04-20.03.36:017][912]LogPlayLevel: PlayLevel: Blueprint regeneration took 577 ms (1 blueprints)
[2023.07.04-20.03.36:017][912]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:03:36 a.m.)
[2023.07.04-20.03.36:048][912]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.36:050][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001909s)
[2023.07.04-20.03.36:050][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001937s)
[2023.07.04-20.03.36:050][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.03.36:050][912]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.03.36:050][912]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.07.04-20.03.36:094][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.04-20.03.36:094][912]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.03.36:094][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.03.36:094][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.03.36:095][912]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.03.36:095][912]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.03.36:095][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.03.36:097][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.03.36:107][912]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.03.36:108][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.03.36:108][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.03.36:108][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.03.36:108][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.04-20.03.36:108][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.04-20.03.36:111][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.04-20.03.36:111][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.04-20.03.36:111][912]LogInit: FAudioDevice initialized.
[2023.07.04-20.03.36:111][912]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenuLevel'.
[2023.07.04-20.03.36:141][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.36:328][912]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.03.36:328][912]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.03.36
[2023.07.04-20.03.36:329][912]LogWorld: Bringing up level for play took: 0.000464
[2023.07.04-20.03.36:330][912]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.04-20.03.36:334][912]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.03.36:337][912]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.36:339][912]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.03.36:339][912]vr.PixelDensity = "1"
[2023.07.04-20.03.36:347][912]PIE: Server logged in
[2023.07.04-20.03.36:351][912]PIE: Play in editor total start time 0.91 seconds.
[2023.07.04-20.03.36:397][912]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.03.36:402][912]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.03.36:417][912]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.03.36:461][913]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.03.36:461][913]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.03.45:048][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.45:048][500]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.45:106][500]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.03.45:109][500]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.03.45:109][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.45:112][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.03.45:118][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.03.45:174][500]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.03.45:174][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.04-20.03.45:175][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.04-20.03.45:182][500]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.03.45:182][500]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.45:183][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.04-20.03.45:218][501]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.04-20.03.47:361][624]BlueprintLog: New page: Compile VRPawn
[2023.07.04-20.03.47:585][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.04-20.03.48:047][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.03.48:109][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.03.48:246][638]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.03.48:247][638]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn248DB08B4ED424C8BB23628E38ED0DD9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.03.48:254][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 5.14 sec)
[2023.07.04-20.03.48:267][638]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.03.48:267][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.04.19:833][481]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-20.04.19:833][481]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-20.04.51:789][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
