Log file open, 07/28/23 11:51:48
[2023.07.28-19.34.58:842][791]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.07.28-19.34.58:846][791]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.34.58:848][791]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.34.58:849][791]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.34.58:853][791]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.34.58:853][791]vr.PixelDensity = "1"
[2023.07.28-19.34.58:865][791]PIE: Server logged in
[2023.07.28-19.34.58:869][791]PIE: Play in editor total start time 1.405 seconds.
[2023.07.28-19.34.58:892][791]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.34.58:948][791]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.34.58:955][791]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.34.59:074][791]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.34.59:135][792]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.34.59:135][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.35.03:667][  8]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.35.07:581][193]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	VRPawn_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.VRPawn_C_0
	Function /Game/Blueprints/VRPawn.VRPawn_C:CloseAllWidgets:0000
[2023.07.28-19.35.07:581][193]PIE: Error: Infinite loop detected. Blueprint:  VRPawn Function:  Close All Widgets Call Stack:  Show
[2023.07.28-19.35.07:655][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.35.07:655][193]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.35.07:731][193]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.35.07:734][193]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.35.07:735][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.35.07:738][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.35.07:748][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.35.07:834][193]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.35.07:834][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.28-19.35.07:836][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.28-19.35.07:845][193]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.35.07:845][193]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.35.07:847][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.07.28-19.35.08:039][194]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.07.28-19.35.16:217][555]LogSlate: Window 'Message Log' being destroyed
[2023.07.28-19.35.16:243][555]LogSlate: Window 'Message Log' being destroyed
[2023.07.28-19.35.43:653][802]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.35.43:671][802]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.35.43:695][802]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.35.44:073][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.35.44:212][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.35.44:427][802]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.35.44:427][802]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnD4C1136D4A05BA5B0ACDCFA9787C3ACD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.35.44:436][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 10.8 sec)
[2023.07.28-19.35.44:541][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.28-19.35.44:544][802]LogPlayLevel: PlayLevel: Blueprint regeneration took 872 ms (1 blueprints)
[2023.07.28-19.35.44:544][802]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:35:44 a.m.)
[2023.07.28-19.35.44:544][802]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.35.44:577][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033102s)
[2023.07.28-19.35.44:577][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033143s)
[2023.07.28-19.35.44:577][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.35.44:577][802]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.35.44:578][802]LogPlayLevel: PIE: World Init took: (0.001290s)
[2023.07.28-19.35.44:670][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.07.28-19.35.44:672][802]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.35.44:672][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.35.44:672][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.35.44:672][802]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.35.44:672][802]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.35.44:672][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.35.44:674][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.35.44:688][802]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.35.44:688][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.35.44:688][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.35.44:688][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.35.44:689][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.07.28-19.35.44:689][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.07.28-19.35.44:691][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.07.28-19.35.44:691][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.07.28-19.35.44:692][802]LogInit: FAudioDevice initialized.
[2023.07.28-19.35.44:692][802]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2023.07.28-19.35.44:735][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.35.45:037][802]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.35.45:046][802]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.35.45
[2023.07.28-19.35.45:047][802]LogWorld: Bringing up level for play took: 0.008430
[2023.07.28-19.35.45:050][802]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.07.28-19.35.45:053][802]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.35.45:055][802]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.35.45:058][802]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.35.45:062][802]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.35.45:062][802]vr.PixelDensity = "1"
[2023.07.28-19.35.45:073][802]PIE: Server logged in
[2023.07.28-19.35.45:077][802]PIE: Play in editor total start time 1.407 seconds.
[2023.07.28-19.35.45:093][802]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.35.45:147][802]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.35.45:155][802]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.35.45:263][802]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.35.45:322][803]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.35.45:322][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.36.05:630][573]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-19.36.05:758][573]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-19.36.05:758][573]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-19.36.05:758][573]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-19.36.05:758][573]LogTemp: Loading Mesh at index: 0
[2023.07.28-19.36.05:790][573]LogTemp: mNumFaces: 115088
[2023.07.28-19.36.05:801][573]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: ================================================
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: Total job queries 388, among them cache hits 139 (35.82%)
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 151 distinct outputs (60.64%)
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-19.36.07:202][574]LogShaderCompilers: Display: ================================================
[2023.07.28-19.36.07:213][575]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-19.36.22:442][112]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.07.28-19.36.23:054][112]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.28-19.36.23:054][112]LogTemp: Loading Mesh at index: 0
[2023.07.28-19.36.23:115][112]LogTemp: mNumFaces: 200000
[2023.07.28-19.36.23:139][112]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-19.36.32:326][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.36.32:326][381]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.36.32:406][381]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.36.32:409][381]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.36.32:409][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.36.32:412][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.36.32:422][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.36.32:504][381]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.36.32:504][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.28-19.36.32:507][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.28-19.36.32:541][381]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.36.32:541][381]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.36.32:561][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.28-19.36.32:600][382]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.07.28-19.36.34:396][464]BlueprintLog: New page: Compile VRPawn
[2023.07.28-19.36.34:702][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.07.28-19.36.44:501][940]BlueprintLog: New page: Compile VRPawn
[2023.07.28-19.36.44:848][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.07.28-19.36.44:996][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.36.45:117][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.36.45:335][940]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.36.45:336][940]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn298BEAC848A99002F6B591A54701E454.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.36.45:342][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 345 ms (total: 11.1 sec)
[2023.07.28-19.36.45:359][940]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.36.45:359][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.42.27:480][233]BlueprintLog: New page: Compile VRPawn
[2023.07.28-19.42.27:802][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.28-19.42.27:920][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.42.28:006][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.42.28:166][233]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.42.28:166][233]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnD47552F34A420467985EAFA98E2F02EC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.42.28:172][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 11.4 sec)
[2023.07.28-19.42.28:186][233]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.42.28:186][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.42.28:558][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.42.28:669][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.42.28:843][249]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.42.28:843][249]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnEE2161AD426A4DBECC4B8788C56B2826.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.42.28:851][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 11.7 sec)
[2023.07.28-19.42.28:864][249]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.42.28:864][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.43.01:648][830]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.28-19.43.01:654][830]LogSlate: Took 0.006272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.28-19.44.00:131][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.44.00:251][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
[2023.07.28-19.44.00:353][627]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.07.28-19.44.00:353][627]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidget4F8FD9F6410EB5AB27B35FA51FC8AB96.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.07.28-19.44.00:363][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 11.9 sec)
[2023.07.28-19.44.00:379][627]AssetCheck: New page: Asset Save: JournalWidget
[2023.07.28-19.44.00:379][627]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.28-19.44.12:023][192]BlueprintLog: New page: Compile JournalWidget
[2023.07.28-19.44.12:289][192]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.07.28-19.44.12:711][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.44.12:801][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
