Log file open, 07/27/23 09:27:44
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:337][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:426][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:430][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:431][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:431][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto3.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:523][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:528][ 99]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto4.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.07.27-18.28.05:889][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-18.28.07:250][141]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-18.28.07:401][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.27-18.28.07:772][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.28.07:885][141]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-18.28.07:886][141]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelF01B1CD14D42FFC500AF249586872BCD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-18.28.07:898][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 14.2 sec)
[2023.07.27-18.28.08:003][141]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-18.28.08:003][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-18.28.08:188][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-18.28.08:256][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.28.08:356][145]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-18.28.08:356][145]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel5DBCF185424CE56A7F7FAE8EE0C144E7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-18.28.08:365][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 14.3 sec)
[2023.07.27-18.28.08:377][145]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-18.28.08:377][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-18.28.16:879][527]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-18.28.17:034][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.27-18.28.17:800][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.28.17:936][528]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-18.28.17:937][528]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel786F8D784D0B6B7CF13263A0837CAF6C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-18.28.17:947][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 14.4 sec)
[2023.07.27-18.28.17:956][528]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-18.28.17:956][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-18.28.17:957][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-18.29.18:652][306]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.27-18.29.18:652][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.29.18:679][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.29.19:353][306]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.29.19:353][306]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.29.38:836][262]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-18.29.38:858][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-18.29.38:858][262]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 4:29:38 a.m.)
[2023.07.27-18.29.38:858][262]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-18.29.38:891][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033568s)
[2023.07.27-18.29.38:892][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033621s)
[2023.07.27-18.29.38:892][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.29.38:892][262]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-18.29.38:892][262]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.07.27-18.29.38:993][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.07.27-18.29.38:994][262]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-18.29.38:995][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-18.29.38:995][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-18.29.38:996][262]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-18.29.38:996][262]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-18.29.38:996][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-18.29.38:998][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-18.29.39:013][262]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-18.29.39:013][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-18.29.39:013][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-18.29.39:013][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-18.29.39:014][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.07.27-18.29.39:014][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.07.27-18.29.39:017][262]LogInit: FAudioDevice initialized.
[2023.07.27-18.29.39:017][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.07.27-18.29.39:017][262]LogAudio: Display: Audio Device (ID: 38) registered with world 'MainLevel'.
[2023.07.27-18.29.39:017][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.07.27-18.29.39:057][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.29.39:309][262]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-18.29.39:317][262]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-11.29.39
