Log file open, 07/05/23 11:50:26
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 10
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [11/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 11
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [12/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 12
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [13/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 13
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [14/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 14
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [15/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 15
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [16/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 16
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [17/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 17
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [18/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 18
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [19/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 19
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [20/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 20
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [21/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 21
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [22/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 22
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [23/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 23
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [24/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 24
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [25/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 25
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [26/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 26
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [27/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 27
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [28/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 28
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [29/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 29
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [30/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 30
[2023.07.05-19.30.45:342][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [31/0]!
[2023.07.05-19.30.45:342][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:342][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 31
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [0/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 0
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [1/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 1
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [2/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 2
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [3/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 3
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [4/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 4
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [5/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:398][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 5
[2023.07.05-19.30.47:398][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [6/0]!
[2023.07.05-19.30.47:398][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 6
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [7/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 7
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [8/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 8
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [9/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 9
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [10/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 10
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [11/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 11
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [12/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 12
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [13/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 13
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [14/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 14
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [15/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 15
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [16/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 16
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [17/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 17
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [18/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 18
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [19/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 19
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [20/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 20
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [21/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 21
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [22/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 22
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [23/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 23
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [24/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 24
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [25/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 25
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [26/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 26
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [27/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 27
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [28/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 28
[2023.07.05-19.30.47:399][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [29/0]!
[2023.07.05-19.30.47:399][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:399][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 29
[2023.07.05-19.30.47:400][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [30/0]!
[2023.07.05-19.30.47:400][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:400][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 30
[2023.07.05-19.30.47:400][376]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [31/0]!
[2023.07.05-19.30.47:400][376]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.47:400][376]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 31
[2023.07.05-19.30.51:045][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
