Log file open, 07/07/23 11:13:54
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBC200][00000931E01BC800 52] iPhone13Mini, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBCA00][00000931E01A2800 52] iPhone13, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBA000][00000931E01C0000 52] iPhone13Pro, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBB400][00000931E01C5000 52] iPhone13ProMax, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBAE00][00000931E01C7800 52] iPhoneSE3, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBBC00][00000931E01CA000 52] iPhone14, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBD000][00000931E01CC800 52] iPhone14Plus, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBB600][00000931E01B2800 52] iPhone14Pro, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBD200][00000931E01E0000 52] iPhone14ProMax, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBD800][00000931E01E5000 52] iPadPro105, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBCE00][00000931E01E7800 52] iPadPro129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBC400][00000931E01EA000 52] iPadPro97, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBC600][00000931E01EC800 52] iPadPro2_129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBA200][00000931E01C2800 52] iPad5, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBE000][00000931E01F0000 52] iPad6, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBDE00][00000931E01F5000 52] iPad7, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBB200][00000931E01F7800 52] iPad8, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBD600][00000931E01FA000 52] iPad9, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBDC00][00000931E01FC800 52] iPad10, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBDA00][00000931E01E2800 52] iPadPro11, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBD400][00000931E0200000 52] iPadPro2_11, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBC800][00000931E0205000 52] iPadPro3_11, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBF000][00000931E0207800 52] iPadPro4_11, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBE400][00000931E020A000 52] iPadPro3_129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBF200][00000931E020C800 52] iPadPro4_129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBEA00][00000931E01F2800 52] iPadPro5_129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBE600][00000931E0210000 52] iPadPro6_129, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBEC00][00000931E0215000 52] AppleTV, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBCC00][00000931E0217800 52] AppleTV4K, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DEBBE800][00000931E021A000 52] AppleTV2_4K, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931DE5BFE00][00000931E021C800 52] TVOS, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221000][00000931E0230000 52] Mac, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221200][00000931E0232800 52] MacEditor, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220200][00000931E0237800 52] MacClient, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220000][00000931E023A000 52] MacServer, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222A00][00000931E0202800 52] Linux, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222C00][00000931E0212800 52] LinuxEditor, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222200][00000931E023C800 52] LinuxArm64Editor, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220E00][00000931E0240000 52] LinuxArm64, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221A00][00000931E0245000 52] LinuxClient, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220400][00000931E0247800 52] LinuxArm64Client, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222600][00000931E024A000 52] LinuxServer, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222800][00000931E024C800 52] LinuxArm64Server, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221E00][00000931E0235000 52] Android, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222000][00000931E0250000 52] Android_Preview_OpenGL, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222400][00000931E0255000 52] Android_Preview_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220800][00000931E0257800 52] Android_Low, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223000][00000931E025A000 52] Android_Mid, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220A00][00000931E025C800 52] Android_High, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223200][00000931E0242800 52] Android_Default, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220C00][00000931E0260000 52] Android_Adreno4xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221C00][00000931E0265000 52] Android_Adreno5xx_Low, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0220600][00000931E0267800 52] Android_Adreno5xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0222E00][00000931E026A000 52] Android_Adreno6xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221800][00000931E026C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224000][00000931E0252800 52] Android_Adreno7xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223800][00000931E0270000 52] Android_Adreno7xx_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224200][00000931E0275000 52] Android_Mali_T6xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223400][00000931E0277800 52] Android_Mali_T7xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221600][00000931E027A000 52] Android_Mali_T8xx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223E00][00000931E027C800 52] Android_Mali_G71, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223600][00000931E0262800 52] Android_Mali_G72, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223A00][00000931E0280000 52] Android_Mali_G72_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0225000][00000931E0285000 52] Android_Mali_G76, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224400][00000931E0287800 52] Android_Mali_G76_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0225200][00000931E028A000 52] Android_Mali_G77, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0225A00][00000931E028C800 52] Android_Mali_G77_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224E00][00000931E0272800 52] Android_Mali_G78, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0221400][00000931E0290000 52] Android_Mali_G78_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0223C00][00000931E0295000 52] Android_Mali_G710, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224A00][00000931E0297800 52] Android_Mali_G710_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226000][00000931E029A000 52] Android_Xclipse_920, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224600][00000931E029C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226200][00000931E0282800 52] Android_Vulkan_SM5, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226A00][00000931E02A0000 52] Android_PowerVR_G6xxx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0225600][00000931E02A5000 52] Android_PowerVR_GT7xxx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224C00][00000931E02A7800 52] Android_PowerVR_GE8xxx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226C00][00000931E02AA000 52] Android_PowerVR_GM9xxx, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0227000][00000931E02AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226800][00000931E0292800 52] Android_TegraK1, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0225E00][00000931E02B0000 52] Android_Unknown_Vulkan, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226E00][00000931E02B5000 52] Oculus_Quest, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0224800][00000931E02B7800 52] Oculus_Quest2, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: 	[00000931E0226400][00000931E02BA000 52] HoloLens, 
[2023.07.07-18.13.57:551][  0]LogDeviceProfileManager: Active device profile: [00000931DEBB9400][00000931D37D5000 52] WindowsEditor
[2023.07.07-18.13.57:551][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.07-18.13.57:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.07-18.13.57:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-18.13.57:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.07-18.13.57:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-18.13.57:553][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.07-18.13.57:553][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-18.13.57:553][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-18.13.57:553][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-18.13.57:553][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.07-18.13.57:556][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.07-18.13.57:556][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.07-18.13.57:586][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
