Log file open, 08/04/23 10:17:27
[2023.08.04-18.48.29:824][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:825][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:826][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:827][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:828][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:829][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:830][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:831][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:832][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:833][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:834][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:835][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:836][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.04-18.48.29:837][292]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.48.29:914][292]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.04-18.48.29:969][292]LogExit: Editor shut down
[2023.08.04-18.48.29:975][292]LogExit: Transaction tracking system shut down
[2023.08.04-18.48.30:398][292]LogExit: Object subsystem successfully closed.
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: ================================================
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Total job queries 426, among them cache hits 122 (28.64%)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 202 distinct outputs (66.45%)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.65 s
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.67
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.67 s
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Total thread time: 3.44 s
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.77% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.16% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.47% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.60% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.08.04-18.48.30:406][292]LogShaderCompilers: Display: ================================================
[2023.08.04-18.48.30:446][292]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.04-18.48.30:465][292]LogVirtualization: UE::Virtualization was shutdown
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.08.04-18.48.30:497][292]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (971)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.08.04-18.48.30:499][292]LogModuleManager: Shutting down and abandoning module OpenXRInput (951)
[2023.08.04-18.48.30:499][292]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.08.04-18.48.30:500][292]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.08.04-18.48.30:501][292]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.08.04-18.48.30:895][292]MemoryProfiler: Shutdown
[2023.08.04-18.48.30:895][292]NetworkingProfiler: Shutdown
[2023.08.04-18.48.30:895][292]LoadingProfiler: Shutdown
[2023.08.04-18.48.30:895][292]TimingProfiler: Shutdown
[2023.08.04-18.48.30:895][292]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.08.04-18.48.30:896][292]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.08.04-18.48.30:897][292]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.08.04-18.48.30:897][292]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.08.04-18.48.30:897][292]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.08.04-18.48.30:897][292]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
