Log file open, 07/20/23 12:43:48
[2023.07.20-20.33.52:459][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.65 sec)
[2023.07.20-20.33.52:575][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.20-20.33.52:659][628]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.07.20-20.33.52:741][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.20-20.33.52:753][628]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-20.33.52:753][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-20.33.56:212][769]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.33.56:212][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.33.56:212][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.34.00:297][988]LogSlate: Window 'Project Settings' being destroyed
[2023.07.20-20.34.00:305][988]LogSlate: Window 'Project Settings' being destroyed
[2023.07.20-20.34.03:495][149]BlueprintLog: New page: Compile EAES-PlayerController
[2023.07.20-20.34.03:609][149]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.07.20-20.34.33:336][626]BlueprintLog: New page: Compile LoadMeshTemplate
[2023.07.20-20.34.33:416][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.20-20.34.33:432][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.34.33:486][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshTemplate" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshTemplate.uasset" SILENT=true
[2023.07.20-20.34.33:492][626]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshTemplate
[2023.07.20-20.34.33:493][626]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LoadMeshTemplateBA34F2C1414DC0289C0905A29D67B875.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshTemplate.uasset'
[2023.07.20-20.34.33:500][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.72 sec)
[2023.07.20-20.34.33:513][626]AssetCheck: New page: Asset Save: LoadMeshTemplate
[2023.07.20-20.34.33:513][626]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshTemplate.LoadMeshTemplate
[2023.07.20-20.34.33:764][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.34.33:820][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshTemplate" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshTemplate.uasset" SILENT=true
[2023.07.20-20.34.33:826][638]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshTemplate
[2023.07.20-20.34.33:827][638]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LoadMeshTemplateB0C87A4B46A3E0C1827E5E8D20C54601.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshTemplate.uasset'
[2023.07.20-20.34.33:834][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.78 sec)
[2023.07.20-20.34.33:846][638]AssetCheck: New page: Asset Save: LoadMeshTemplate
[2023.07.20-20.34.33:846][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshTemplate.LoadMeshTemplate
[2023.07.20-20.34.36:093][745]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-20.34.36:106][745]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-20.34.36:109][745]LogPlayLevel: [PlayLevel] Compiling RML_ListEntry before play...
[2023.07.20-20.34.36:125][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.34.36:187][745]LogSavePackage: Moving output files for package: /RuntimeMeshLoader/Example/UI/RML_ListEntry
[2023.07.20-20.34.36:188][745]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_ListEntry65456C5C43A8C9379241A2BDB3F1AF94.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Plugins/RuntimeMeshLoader/Content/Example/UI/RML_ListEntry.uasset'
[2023.07.20-20.34.36:195][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.85 sec)
[2023.07.20-20.34.36:272][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.20-20.34.36:274][745]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (1 blueprints)
[2023.07.20-20.34.36:274][745]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 6:34:36 a.m.)
[2023.07.20-20.34.36:274][745]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.34.36:301][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026712s)
[2023.07.20-20.34.36:301][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026742s)
[2023.07.20-20.34.36:301][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.34.36:301][745]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-20.34.36:302][745]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.07.20-20.34.36:371][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.20-20.34.36:372][745]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.34.36:372][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.34.36:372][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.34.36:373][745]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.34.36:373][745]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.34.36:373][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.34.36:375][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.34.36:386][745]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.34.36:386][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.34.36:386][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.34.36:386][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.34.36:387][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.07.20-20.34.36:387][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.07.20-20.34.36:389][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.07.20-20.34.36:389][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.07.20-20.34.36:389][745]LogInit: FAudioDevice initialized.
[2023.07.20-20.34.36:389][745]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2023.07.20-20.34.36:415][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.34.36:603][745]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-20.34.36:608][745]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-13.34.36
[2023.07.20-20.34.36:608][745]LogWorld: Bringing up level for play took: 0.004969
[2023.07.20-20.34.36:610][745]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.07.20-20.34.36:613][745]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-20.34.36:615][745]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-20.34.36:616][745]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.20-20.34.36:617][745]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.34.36:619][745]Cmd: vr.PixelDensity 1.0
[2023.07.20-20.34.36:619][745]vr.PixelDensity = "1"
[2023.07.20-20.34.36:622][745]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.20-20.34.36:628][745]PIE: Server logged in
[2023.07.20-20.34.36:632][745]PIE: Play in editor total start time 0.525 seconds.
[2023.07.20-20.34.36:635][745]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.34.36:642][745]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-20.34.36:656][745]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-20.34.36:662][745]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-20.34.36:678][745]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.34.36:727][746]AssetCheck: New page: Asset Save: RML_ListEntry
[2023.07.20-20.34.36:727][746]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /RuntimeMeshLoader/Example/UI/RML_ListEntry.RML_ListEntry
[2023.07.20-20.34.53:411][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.34.53:411][616]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.34.53:474][616]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-20.34.53:476][616]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.34.53:477][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.34.53:481][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.34.53:489][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.34.53:564][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-20.34.53:565][616]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.34.53:565][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.20-20.34.53:566][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.20-20.34.53:579][616]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-20.34.53:579][616]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-20.34.53:581][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.20-20.34.53:623][617]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.07.20-20.35.04:468][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.04:468][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.04:469][149]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_4
[2023.07.20-20.35.04:469][149]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_4
[2023.07.20-20.35.04:825][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.04:825][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.04:825][169]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_5
[2023.07.20-20.35.04:829][169]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_5
[2023.07.20-20.35.05:209][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.05:209][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.20-20.35.05:211][190]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_6
[2023.07.20-20.35.05:211][190]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_6
[2023.07.20-20.35.05:273][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.20-20.35.40:942][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.20-20.35.41:064][ 33]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.07.20-20.35.41:064][ 33]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel_Auto16C03690C4C4AFA01C9E754B94B25C897.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.07.20-20.35.41:078][ 33]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.223
[2023.07.20-20.35.41:078][ 33]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.223
[2023.07.20-20.35.41:079][ 33]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VRTemplate/Blueprints/VRGameMode] ([2] browsable assets)...
[2023.07.20-20.35.41:079][ 33]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRGameMode]
[2023.07.20-20.35.41:083][ 33]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRGameMode_Auto1
[2023.07.20-20.35.41:083][ 33]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRGameMode_Auto156F1B5C74F58FD8ACA05DD947D4E046D.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/VRTemplate/Blueprints/VRGameMode_Auto1.uasset'
[2023.07.20-20.35.41:084][ 33]LogFileHelpers: Auto-saving content packages took 0.006
[2023.07.20-20.37.19:105][200]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-20.37.19:132][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-20.37.19:137][200]LogPlayLevel: [PlayLevel] Compiling EAES-PlayerController before play...
[2023.07.20-20.37.19:188][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.37.19:249][200]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-20.37.19:250][200]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/EAES-PlayerController0B20FA2B4AD86DCF08B3EF8932122D0D.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-20.37.19:258][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.92 sec)
[2023.07.20-20.37.19:333][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.07.20-20.37.19:335][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 203 ms (1 blueprints)
[2023.07.20-20.37.19:335][200]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 6:37:19 a.m.)
[2023.07.20-20.37.19:335][200]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.37.19:363][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027427s)
[2023.07.20-20.37.19:363][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027459s)
[2023.07.20-20.37.19:363][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.37.19:363][200]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-20.37.19:363][200]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.07.20-20.37.19:436][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.20-20.37.19:438][200]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.37.19:438][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.37.19:438][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.37.19:438][200]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.37.19:438][200]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.37.19:438][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.37.19:440][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.37.19:453][200]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.37.19:454][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.37.19:454][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.37.19:454][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.37.19:454][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.07.20-20.37.19:454][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.07.20-20.37.19:457][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.07.20-20.37.19:457][200]LogInit: FAudioDevice initialized.
[2023.07.20-20.37.19:457][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.07.20-20.37.19:457][200]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2023.07.20-20.37.19:487][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.37.19:679][200]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-20.37.19:685][200]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-13.37.19
[2023.07.20-20.37.19:685][200]LogWorld: Bringing up level for play took: 0.005930
[2023.07.20-20.37.19:688][200]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.07.20-20.37.19:692][200]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-20.37.19:695][200]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-20.37.19:696][200]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.20-20.37.19:697][200]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.37.19:699][200]Cmd: vr.PixelDensity 1.0
[2023.07.20-20.37.19:699][200]vr.PixelDensity = "1"
[2023.07.20-20.37.19:703][200]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.20-20.37.19:710][200]PIE: Server logged in
[2023.07.20-20.37.19:713][200]PIE: Play in editor total start time 0.596 seconds.
[2023.07.20-20.37.19:718][200]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.37.19:726][200]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-20.37.19:768][200]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-20.37.19:774][200]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-20.37.19:791][200]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.37.19:848][201]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-20.37.19:848][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-20.37.32:211][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.37.32:211][771]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.37.32:281][771]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-20.37.32:284][771]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.37.32:284][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.37.32:290][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.37.32:300][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.37.32:369][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-20.37.32:370][771]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.37.32:370][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.20-20.37.32:372][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.20-20.37.32:379][771]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-20.37.32:380][771]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-20.37.32:382][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.20-20.37.32:428][772]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.07.20-20.37.44:686][409]LogShaderCompilers: Display: ================================================
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Total job queries 483, among them cache hits 230 (47.62%)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 154 distinct outputs (60.87%)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Average time worker was idle: 249.91 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.86 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 3.76 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Job life time (pending + execution): average 1.59 s, max 3.83
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.39 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Total thread time: 14.07 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
