Log file open, 06/22/23 09:00:05
[2023.06.22-16.46.20:763][907]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.22-16.46.20:763][907]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.22-16.46.23:819][ 65]LogSlate: Window 'MinimapWidget' being destroyed
[2023.06.22-16.46.23:826][ 65]LogSlate: Window 'MinimapWidget' being destroyed
[2023.06.22-16.46.23:837][ 65]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.46.23:837][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.46.23:924][ 65]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.46.23:924][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.46.23:935][ 65]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.46.23:935][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.46.25:257][142]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-16.46.25:258][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.46.25:264][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.46.26:011][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-16.46.26:011][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-16.46.39:489][937]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-16.46.43:357][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.22-16.46.44:792][162]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.22-16.46.44:792][162]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-16.46.44:792][162]LightingResults: New page: Lighting Build
[2023.06.22-16.46.44:792][162]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.22-16.46.44:808][162]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.46.44:808][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.46.44:808][162]MapCheck: New page: Map Check
[2023.06.22-16.46.44:808][162]LightingResults: New page: Lighting Build
[2023.06.22-16.46.44:887][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-16.46.45:010][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.22-16.46.45:220][162]LogTexture: Display: Waiting for textures to be ready 15/145 (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2) ...
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: ================================================
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: Total job queries 37, among them cache hits 1 (2.70%)
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 25 distinct outputs (69.44%)
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-16.46.45:225][162]LogShaderCompilers: Display: ================================================
[2023.06.22-16.46.46:258][162]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.46.46:258][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.46.46:301][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.22-16.46.46:339][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.22-16.46.46:401][162]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.22-16.46.46:401][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.46.46:402][162]LogAIModule: Creating AISystem for world MainLevel
[2023.06.22-16.46.46:458][162]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-16.46.46:792][162]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.06.22-16.46.46:820][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.06.22-16.46.46:839][162]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-16.46.46:839][162]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.06.22-16.46.46:839][162]LogFileHelpers: Loading map 'MainLevel' took 2.048
[2023.06.22-16.46.46:855][162]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001830s (0.063150s overbudget)
[2023.06.22-16.46.53:268][457]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-16.46.53:730][476]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.22-16.46.53:731][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.47.01:120][838]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.47.01:120][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.47.03:234][951]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-16.47.03:245][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-16.47.03:246][951]PIE: New page: PIE session: MainLevel (Jun. 22, 2023, 2:47:03 a.m.)
[2023.06.22-16.47.03:250][951]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.22-16.47.03:250][951]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.22-16.47.03:250][951]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.22-16.47.03:278][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027302s)
[2023.06.22-16.47.03:278][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027347s)
[2023.06.22-16.47.03:278][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.47.03:278][951]LogAIModule: Creating AISystem for world MainLevel
[2023.06.22-16.47.03:279][951]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.06.22-16.47.03:324][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.22-16.47.03:326][951]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.22-16.47.03:326][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-16.47.03:327][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-16.47.03:327][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-16.47.03:327][951]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-16.47.03:327][951]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-16.47.03:327][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-16.47.03:329][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-16.47.03:342][951]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-16.47.03:343][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-16.47.03:343][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-16.47.03:343][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-16.47.03:344][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.22-16.47.03:344][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.22-16.47.03:345][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.22-16.47.03:345][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.22-16.47.03:345][951]LogInit: FAudioDevice initialized.
[2023.06.22-16.47.03:345][951]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.22-16.47.03:375][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.47.03:596][951]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-16.47.03:602][951]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.22-09.47.03
[2023.06.22-16.47.03:603][951]LogWorld: Bringing up level for play took: 0.006019
[2023.06.22-16.47.03:605][951]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.22-16.47.03:627][951]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-16.47.03:630][951]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-16.47.03:633][951]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.22-16.47.03:633][951]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.22-16.47.03:634][951]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.22-16.47.03:634][951]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.22-16.47.03:634][951]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.22-16.47.03:634][951]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.06.22-16.47.03:636][951]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.22-16.47.03:637][951]Cmd: vr.PixelDensity 1.0
[2023.06.22-16.47.03:637][951]vr.PixelDensity = "1"
[2023.06.22-16.47.03:650][951]PIE: Server logged in
[2023.06.22-16.47.03:655][951]PIE: Play in editor total start time 0.409 seconds.
[2023.06.22-16.47.03:681][951]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.22-16.47.03:692][951]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-16.47.03:698][951]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-16.47.03:717][951]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-16.47.03:750][951]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.22-16.47.03:760][951]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.22-16.47.04:396][954]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.22-16.47.05:652][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.47.05:652][993]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.22-16.47.05:728][993]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-16.47.05:732][993]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.47.05:733][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.47.05:736][993]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.06.22-16.47.05:737][993]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.06.22-16.47.05:737][993]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.06.22-16.47.05:740][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-16.47.05:748][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.47.05:798][993]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-16.47.05:798][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.22-16.47.05:801][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.22-16.47.05:826][993]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-16.47.05:826][993]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-16.47.05:831][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.22-16.47.05:896][994]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.22-16.47.07:633][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.22-16.47.07:719][ 82]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.22-16.47.07:719][ 82]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-16.47.07:719][ 82]LightingResults: New page: Lighting Build
[2023.06.22-16.47.07:719][ 82]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.22-16.47.07:722][ 82]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.47.07:722][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.47.07:722][ 82]MapCheck: New page: Map Check
[2023.06.22-16.47.07:722][ 82]LightingResults: New page: Lighting Build
[2023.06.22-16.47.07:764][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-16.47.07:770][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.22-16.47.07:773][ 82]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.47.07:773][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.47.07:816][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.22-16.47.07:856][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.22-16.47.07:872][ 82]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.22-16.47.07:872][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.47.07:872][ 82]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.22-16.47.07:916][ 82]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-16.47.07:959][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.22-16.47.07:976][ 82]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-16.47.07:976][ 82]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.136ms to complete.
[2023.06.22-16.47.07:976][ 82]LogFileHelpers: Loading map 'MainMenuLevel' took 0.257
[2023.06.22-16.47.08:729][126]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-16.47.08:738][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-16.47.08:738][126]PIE: New page: PIE session: MainMenuLevel (Jun. 22, 2023, 2:47:08 a.m.)
[2023.06.22-16.47.08:738][126]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.22-16.47.08:740][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002007s)
[2023.06.22-16.47.08:740][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002031s)
[2023.06.22-16.47.08:740][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.47.08:741][126]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.22-16.47.08:741][126]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.06.22-16.47.08:777][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.22-16.47.08:777][126]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.22-16.47.08:777][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-16.47.08:777][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-16.47.08:777][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-16.47.08:777][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-16.47.08:777][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-16.47.08:778][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-16.47.08:778][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-16.47.08:778][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-16.47.08:778][126]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-16.47.08:778][126]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-16.47.08:778][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-16.47.08:780][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-16.47.08:789][126]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-16.47.08:789][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-16.47.08:789][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
