Log file open, 06/20/23 10:47:26
[2023.06.20-18.08.00:212][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.20-18.08.00:215][ 62]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.20-18.08.00:215][ 62]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressBA32D9314FDC77521AE208B99566B6AA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.20-18.08.00:223][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.42 sec)
[2023.06.20-18.08.00:231][ 62]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.20-18.08.00:231][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.20-18.08.00:595][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.08.00:657][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.20-18.08.00:661][ 79]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.20-18.08.00:662][ 79]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressC2568A724EC54586CF202CA8899AE851.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.20-18.08.00:668][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.50 sec)
[2023.06.20-18.08.00:679][ 79]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.20-18.08.00:679][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.20-18.08.26:776][659]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.08.26:776][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.08.33:128][798]LogSlate: Window 'Delete Variable' being destroyed
[2023.06.20-18.08.40:098][ 50]LogSlate: Window 'Delete Variable' being destroyed
[2023.06.20-18.08.41:343][101]Cmd: TRANSACTION UNDO
[2023.06.20-18.08.41:343][101]LogEditorTransaction: Undo Remove Variable
[2023.06.20-18.09.00:784][ 87]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.09.00:848][ 87]LogClass: Warning: Type mismatch in Pin Properties of Pin_Parent_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:849][ 87]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Blueprints\Pins\Pin_Parent.uasset: [Compiler] Can't parse default value 'None' for  . Property: Pin Properties.
[2023.06.20-18.09.00:849][ 87]LogClass: Warning: Type mismatch in Pin Properties of BluePin_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:850][ 87]LogClass: Warning: Type mismatch in Pin Properties of GreenPin_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:850][ 87]LogClass: Warning: Type mismatch in Pin Properties of OrangePin_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:850][ 87]LogClass: Warning: Type mismatch in Pin Properties of PurplePin_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:850][ 87]LogClass: Warning: Type mismatch in Pin Properties of YellowPin_C - Previous (NameProperty) Current(StructProperty) for package:  FObjectReader
[2023.06.20-18.09.00:972][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.06.20-18.09.01:028][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.09.01:112][ 87]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.09.01:112][ 87]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_ParentF44061884AD467C0F167ACB5519D984B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.09.01:120][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.59 sec)
[2023.06.20-18.09.01:134][ 87]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.09.01:134][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.09.07:815][385]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.09.07:985][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.20-18.09.20:608][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.20:654][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.20:686][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.20:716][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.20:747][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.20:823][ 19]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.20-18.09.21:644][ 49]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.20-18.09.23:495][119]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.09.23:495][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.09.24:475][162]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.09.24:475][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.09.24:667][171]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.20-18.09.25:614][211]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.09.25:614][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.09.26:143][233]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.20-18.09.26:620][253]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.09.26:620][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.09.27:394][287]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.09.27:395][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.09.36:026][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.36:494][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.36:941][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.37:393][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.09.37:852][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.10.15:406][648]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.10.15:609][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.20-18.10.15:709][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.10.15:783][648]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.10.15:784][648]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent546C451849ED767A6CBE2499C9451D16.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.10.15:792][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.67 sec)
[2023.06.20-18.10.15:801][648]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.10.15:801][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.10.16:025][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.10.16:096][660]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.10.16:096][660]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent4AAEE63A4318F294CFEB31B4D218543C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.10.16:103][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.75 sec)
[2023.06.20-18.10.16:115][660]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.10.16:115][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.10.38:323][597]LogSlate: Window 'Delete Variable' being destroyed
[2023.06.20-18.11.05:008][ 50]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.11.05:193][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.20-18.11.05:310][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.11.05:377][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.11.05:378][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent579FF2F041B0441613E16B8C0E540640.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.11.05:383][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/YellowPin
[2023.06.20-18.11.05:384][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/YellowPinCC30008943A02861C490E288070E6DC2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/YellowPin.uasset'
[2023.06.20-18.11.05:393][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.83 sec)
[2023.06.20-18.11.05:407][ 50]AssetCheck: New page: Asset Save: multiple assets
[2023.06.20-18.11.05:407][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.11.05:407][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/YellowPin.YellowPin
[2023.06.20-18.11.05:735][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.11.05:798][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.11.05:799][ 65]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent028F927A437EDF185E9952AB6AFEADA3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.11.05:806][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.90 sec)
[2023.06.20-18.11.05:816][ 65]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.11.05:816][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.11.54:704][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.20-18.11.54:709][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.11.54:908][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.20-18.11.55:018][271]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-18.11.55:018][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel842BFD754E5C095E306C408F4C34ABDF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-18.11.55:042][271]LogFileHelpers: Saving map 'MainLevel' took 0.255
[2023.06.20-18.11.55:081][271]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.20-18.11.55:081][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget749B85E6476179FB51C8EF9A79544002.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.20-18.11.55:089][271]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/BluePin
[2023.06.20-18.11.55:090][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/BluePin3C6D577846664C9ECCF8519B6D362E0A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/BluePin.uasset'
[2023.06.20-18.11.55:099][271]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/GreenPin
[2023.06.20-18.11.55:100][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/GreenPin8C830A9F4679C8B24AA530869D295AD5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/GreenPin.uasset'
[2023.06.20-18.11.55:108][271]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/OrangePin
[2023.06.20-18.11.55:109][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/OrangePin4BCF697A4B8EC181A57D71A9992FA65D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/OrangePin.uasset'
[2023.06.20-18.11.55:119][271]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/PurplePin
[2023.06.20-18.11.55:120][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PurplePin15E9E37847016B8F3FD45F999A64770F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/PurplePin.uasset'
[2023.06.20-18.11.55:216][271]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-18.11.55:217][271]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget4FACCD664B9013B5C522D8B14C4F24A5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-18.11.55:226][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms (total: 5.42 sec)
[2023.06.20-18.11.55:243][271]AssetCheck: New page: Asset Save: multiple assets
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/BluePin.BluePin
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/GreenPin.GreenPin
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/OrangePin.OrangePin
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/PurplePin.PurplePin
[2023.06.20-18.11.55:243][271]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.20-18.11.55:244][271]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-18.11.57:079][353]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.11.57:079][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.11.58:348][407]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.20-18.11.58:348][407]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.11.58:348][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.12.00:178][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.20-18.12.00:179][486]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.12.00:179][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.12.01:350][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.20-18.12.01:350][534]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.12.01:350][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.12.02:753][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.20-18.12.02:753][593]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.06.20-18.12.02:753][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-18.12.17:849][406]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.12.18:051][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.20-18.12.18:122][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.12.18:196][406]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.12.18:197][406]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent6D617B25428DC0164EF431975F12474D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.12.18:206][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.50 sec)
[2023.06.20-18.12.18:216][406]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.12.18:216][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.12.18:438][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.12.18:524][419]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.12.18:525][419]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent8CFAE5EC454B5491B6BFCF9E1513D3B0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.12.18:534][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.60 sec)
[2023.06.20-18.12.18:543][419]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.12.18:543][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.12.24:629][752]BlueprintLog: New page: Compile Pin_Parent
[2023.06.20-18.12.24:763][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.20-18.12.24:815][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.12.24:887][752]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.12.24:888][752]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Parent8DA1CDDC4771E7A51933E78C1BDA8D57.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.12.24:894][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.68 sec)
[2023.06.20-18.12.24:905][752]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.12.24:905][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.12.25:179][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.12.25:237][766]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.06.20-18.12.25:238][766]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_ParentE96C502B44D719ABBB5DBFA1E99F90E5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.06.20-18.12.25:243][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.74 sec)
[2023.06.20-18.12.25:252][766]AssetCheck: New page: Asset Save: Pin_Parent
[2023.06.20-18.12.25:252][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-18.13.25:657][229]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.20-18.13.25:781][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.20-18.13.25:868][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.13.26:001][229]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-18.13.26:001][229]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget3B7F0D6D4494A39AC959F3A375DFDC77.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-18.13.26:009][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 5.89 sec)
[2023.06.20-18.13.26:020][229]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.20-18.13.26:020][229]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-18.13.26:642][254]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-18.13.26:655][254]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-18.13.26:655][254]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.20-18.13.26:664][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] The type of  Array  is undetermined.  Connect something to  For Each Loop  to imply a specific type.
[2023.06.20-18.13.26:664][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] The type of  Target Array generated from expanding For Each Loop  is undetermined.  Connect something to  Length generated from expanding For Each Loop  to imply a specific type.
[2023.06.20-18.13.26:728][254]LogPlayLevel: [PlayLevel] Compiling MinimapWidget before play...
[2023.06.20-18.13.26:735][254]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Input pin  Pin Properties  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.20-18.13.26:735][254]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Input pin  Pin Properties  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.20-18.13.26:735][254]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Input pin  Pin Properties  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.20-18.13.26:735][254]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Input pin  Pin Properties  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.20-18.13.26:735][254]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Input pin  Pin Properties  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.20-18.13.26:738][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Failed to resolve term passed into  Pin Properties
