Log file open, 06/09/23 11:44:10
[2023.06.09-19.14.32:671][857]LogTexture: Display: Building textures: /Game/Materials/Landscape/stone_texture.stone_texture (TFO_AutoDXT, 2304x3456 x1x1x1) (Required Memory Estimate: 546.8125 MB), EncodeSpeed: Fast
[2023.06.09-19.14.52:599][590]Cmd: STAT FPS
[2023.06.09-19.14.59:060][924]LogTexture: Display: Building textures: /Game/Materials/Landscape/dirt_texture.dirt_texture (TFO_AutoDXT, 4752x3168 x1x1x1) (Required Memory Estimate: 1033.761719 MB), EncodeSpeed: Fast
[2023.06.09-19.15.02:911][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.15.03:405][124]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/dirt_texture
[2023.06.09-19.15.03:406][124]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/dirt_textureD5C0C9344BDADE935276979E476203AF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/dirt_texture.uasset'
[2023.06.09-19.15.03:417][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 505 ms (total: 14.0 sec)
[2023.06.09-19.15.03:427][124]AssetCheck: New page: Asset Save: dirt_texture
[2023.06.09-19.15.03:427][124]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/dirt_texture.dirt_texture
[2023.06.09-19.15.06:209][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.15.06:506][274]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/stone_texture
[2023.06.09-19.15.06:506][274]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/stone_textureE532997F4C747F8AC56F45A005ACD18D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/stone_texture.uasset'
[2023.06.09-19.15.06:516][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 14.3 sec)
[2023.06.09-19.15.06:527][274]AssetCheck: New page: Asset Save: stone_texture
[2023.06.09-19.15.06:527][274]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/stone_texture.stone_texture
[2023.06.09-19.15.10:299][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.15.10:386][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.09-19.15.10:638][482]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-19.15.10:639][482]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel8043AAC84D62F7220F2091A088125B2D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-19.15.10:653][482]LogFileHelpers: Saving map 'MainLevel' took 0.327
[2023.06.09-19.15.10:659][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms (total: 14.6 sec)
[2023.06.09-19.15.10:668][482]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-19.15.10:668][482]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-19.15.12:669][591]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.15.12:677][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.15.12:677][591]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 5:15:12 a.m.)
[2023.06.09-19.15.12:677][591]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.15.12:959][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.281418s)
[2023.06.09-19.15.12:959][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.281456s)
[2023.06.09-19.15.12:959][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.15.12:960][591]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-19.15.12:960][591]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.06.09-19.15.13:011][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.09-19.15.13:011][591]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.15.13:011][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.15.13:011][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.15.13:012][591]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.15.13:012][591]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.15.13:012][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.15.13:014][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.15.13:026][591]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.15.13:026][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.15.13:026][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.15.13:026][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.15.13:027][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.09-19.15.13:027][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.09-19.15.13:029][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.09-19.15.13:029][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.09-19.15.13:029][591]LogInit: FAudioDevice initialized.
[2023.06.09-19.15.13:029][591]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.09-19.15.13:041][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.15.13:248][591]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.15.13:252][591]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-12.15.13
[2023.06.09-19.15.13:257][591]LogWorld: Bringing up level for play took: 0.009553
[2023.06.09-19.15.13:262][591]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.09-19.15.13:265][591]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.15.13:268][591]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-19.15.13:272][591]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.15.13:272][591]vr.PixelDensity = "1"
[2023.06.09-19.15.13:285][591]PIE: Server logged in
[2023.06.09-19.15.13:290][591]PIE: Play in editor total start time 0.613 seconds.
[2023.06.09-19.15.13:315][591]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-19.15.13:323][591]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.15.13:333][591]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.15.13:401][591]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.15.17:750][824]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.15.18:605][865]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: ================================================
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Total job queries 472, among them cache hits 98 (20.76%)
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Tracking 373 distinct input hashes that result in 189 distinct outputs (50.67%)
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Average time worker was idle: 306.41 s
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.37 s
[2023.06.09-19.15.22:063][ 37]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 4.61 s
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 4.63
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.45 s
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Total thread time: 75.08 s
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Percentage time preprocessing: 3.22%
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.28 sec, max 4.28 sec, min 4.28 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.87% of total time (compiled    4 times, average 3.73 sec, max 3.96 sec, min 3.46 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.43% of total time (compiled   11 times, average 1.05 sec, max 1.25 sec, min 0.86 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.92% of total time (compiled    8 times, average 1.40 sec, max 3.56 sec, min 0.87 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.74% of total time (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.73% of total time (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.15.22:064][ 37]LogShaderCompilers: Display: ================================================
[2023.06.09-19.15.22:078][ 38]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-19.15.28:987][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.15.28:987][395]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.15.29:057][395]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.15.29:062][395]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.15.29:063][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.15.29:067][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.15.29:077][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.15.29:129][395]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.15.29:129][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.09-19.15.29:132][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.09-19.15.29:139][395]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.15.29:139][395]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.15.29:149][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.09-19.15.29:226][396]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.09-19.16.01:881][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.16.01:966][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.09-19.16.02:203][487]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-19.16.02:204][487]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel92784EB747C1BB7E1DA34392CEEA854A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-19.16.02:217][487]LogFileHelpers: Saving map 'MainLevel' took 0.298
[2023.06.09-19.16.02:223][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 15.0 sec)
[2023.06.09-19.16.02:233][487]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-19.16.02:233][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-19.16.03:755][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.09-19.16.03:757][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.16.03:799][571]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.09-19.16.03:800][571]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterialC3DB8BDD45DD92BFFB851BAE57C2EC52.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.09-19.16.03:807][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 15.0 sec)
[2023.06.09-19.16.03:814][571]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.06.09-19.16.03:814][571]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.09-19.16.27:436][511]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.09-19.16.27:437][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.16.43:882][255]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.16.43:882][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.16.43:892][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.16.44:369][255]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.16.44:369][255]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.16.57:025][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.16.57:026][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.17.53:613][436]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.17.53:614][436]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.17.53:614][436]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.18.11:958][253]BlueprintLog: New page: Compile RockWidget
[2023.06.09-19.18.12:104][253]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.06.09-19.18.12:220][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.18.12:286][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
