Log file open, 08/01/23 08:25:06
[2023.08.01-16.37.07:060][335]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:37:07 a.m.)
[2023.08.01-16.37.07:060][335]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.37.07:086][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027144s)
[2023.08.01-16.37.07:087][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027171s)
[2023.08.01-16.37.07:087][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.37.07:087][335]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.37.07:087][335]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.08.01-16.37.07:174][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.08.01-16.37.07:176][335]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.37.07:176][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.37.07:176][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.37.07:176][335]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.37.07:176][335]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.37.07:176][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.37.07:178][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.37.07:188][335]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.37.07:188][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.37.07:188][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.37.07:188][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.37.07:190][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.08.01-16.37.07:190][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.08.01-16.37.07:192][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.08.01-16.37.07:192][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.08.01-16.37.07:192][335]LogInit: FAudioDevice initialized.
[2023.08.01-16.37.07:192][335]LogAudio: Display: Audio Device (ID: 37) registered with world 'MainLevel'.
[2023.08.01-16.37.07:220][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.37.07:404][335]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.37.07:410][335]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.37.07
[2023.08.01-16.37.07:410][335]LogWorld: Bringing up level for play took: 0.005955
[2023.08.01-16.37.07:413][335]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.08.01-16.37.07:416][335]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.37.07:418][335]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.37.07:420][335]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.37.07:422][335]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.37.07:423][335]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.37.07:423][335]vr.PixelDensity = "1"
[2023.08.01-16.37.07:426][335]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.37.07:432][335]PIE: Server logged in
[2023.08.01-16.37.07:435][335]PIE: Play in editor total start time 0.633 seconds.
[2023.08.01-16.37.07:442][335]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.37.07:450][335]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.37.07:508][335]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.37.07:513][335]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.37.07:532][335]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.37.07:587][336]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.08.01-16.37.07:587][336]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.01-16.37.08:477][376]LogBlueprintUserMessages: [JournalEntryRowTemplate_C_3] Hello
[2023.08.01-16.37.08:492][377]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.37.09:156][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.37.09:156][408]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.37.09:233][408]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.37.09:236][408]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.37.09:237][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.37.09:243][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.37.09:252][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.37.09:337][408]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.37.09:337][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.08.01-16.37.09:339][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.08.01-16.37.09:348][408]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.37.09:348][408]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.37.09:352][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.08.01-16.37.09:408][409]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.08.01-16.38.16:742][909]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.38.16:756][909]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.38.16:758][909]LogPlayLevel: [PlayLevel] Compiling JournalEntryRowTemplate before play...
[2023.08.01-16.38.16:837][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.38.16:914][909]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.08.01-16.38.16:914][909]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplateA1E7F64C4D1FCC177E9AF9BDAE0499B8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.08.01-16.38.16:924][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 7.25 sec)
[2023.08.01-16.38.17:007][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.08.01-16.38.17:009][909]LogPlayLevel: PlayLevel: Blueprint regeneration took 254 ms (1 blueprints)
[2023.08.01-16.38.17:009][909]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:38:17 a.m.)
[2023.08.01-16.38.17:009][909]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.38.17:034][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024610s)
[2023.08.01-16.38.17:034][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024639s)
[2023.08.01-16.38.17:034][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.38.17:035][909]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.38.17:035][909]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.08.01-16.38.17:118][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.01-16.38.17:119][909]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.38.17:120][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.38.17:120][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.38.17:120][909]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.38.17:120][909]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.38.17:120][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.38.17:122][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.38.17:132][909]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.38.17:132][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.38.17:132][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.38.17:132][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.38.17:133][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.08.01-16.38.17:133][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.08.01-16.38.17:135][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.08.01-16.38.17:135][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.08.01-16.38.17:135][909]LogInit: FAudioDevice initialized.
[2023.08.01-16.38.17:135][909]LogAudio: Display: Audio Device (ID: 38) registered with world 'MainLevel'.
[2023.08.01-16.38.17:163][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.38.17:353][909]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.38.17:360][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.38.17
[2023.08.01-16.38.17:360][909]LogWorld: Bringing up level for play took: 0.005992
[2023.08.01-16.38.17:362][909]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.08.01-16.38.17:365][909]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.38.17:367][909]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.38.17:369][909]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.38.17:370][909]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.38.17:371][909]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.38.17:371][909]vr.PixelDensity = "1"
[2023.08.01-16.38.17:375][909]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.38.17:382][909]PIE: Server logged in
[2023.08.01-16.38.17:384][909]PIE: Play in editor total start time 0.629 seconds.
[2023.08.01-16.38.17:390][909]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.38.17:398][909]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.38.17:453][909]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.38.17:459][909]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.38.17:473][909]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.38.17:524][910]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.08.01-16.38.17:524][910]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.01-16.38.23:956][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.38.23:956][191]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.38.24:043][191]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.38.24:046][191]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.38.24:047][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.38.24:053][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.38.24:061][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.38.24:147][191]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.38.24:147][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.08.01-16.38.24:149][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.08.01-16.38.24:156][191]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.38.24:156][191]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.38.24:159][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.01-16.38.24:216][192]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.08.01-16.38.28:741][404]Cmd: DELETE
[2023.08.01-16.38.28:741][404]Cmd: ACTOR DELETE
[2023.08.01-16.38.28:809][404]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:811][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:816][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto1.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.08.01-16.38.28:915][404]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainLevel_Auto2.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 is already used by LandscapeComponent /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
