Log file open, 06/08/23 10:48:44
[2023.06.08-17.48.46:995][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.08-17.48.46:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-17.48.47:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-17.48.47:449][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-17.48.47:449][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.08-17.48.47:551][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.08-17.48.47:552][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.08-17.48.47:587][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.06.08-17.48.47:592][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-17.48.47:774][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-17.48.48:165][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159600][00000A7D8B7FC000 52] GlobalDefaults, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415B200][00000A7D8B702800 52] Windows, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415B400][00000A7D82CB0000 52] WindowsEditor, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415A600][00000A7D94770000 52] WindowsServer, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159000][00000A7D94775000 52] WindowsClient, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415BC00][00000A7D94777800 52] IOS, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415B000][00000A7D9477A000 52] iPadAir2, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94157400][00000A7D8B7AA000 52] IPadPro, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415BA00][00000A7D9477C800 52] iPadAir3, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415B600][00000A7D94790000 52] iPadAir4, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159E00][00000A7D94795000 52] iPadAir5, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159800][00000A7D94797800 52] iPadMini4, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415BE00][00000A7D9479A000 52] iPadMini5, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415B800][00000A7D9479C800 52] iPadMini6, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415DE00][00000A7D947C2800 52] iPhone6S, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415DA00][00000A7D947C0000 52] iPhone7, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415D800][00000A7D947C5000 52] iPodTouch7, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415C200][00000A7D947CA000 52] iPhone6SPlus, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415D000][00000A7D947CC800 52] iPhone7Plus, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159C00][00000A7D94772800 52] iPhoneSE, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415AA00][00000A7D947C7800 52] iPhone8, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159400][00000A7D947B0000 52] iPhone8Plus, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415DC00][00000A7D947B5000 52] iPhoneX, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415A200][00000A7D947B7800 52] iPhoneXS, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415CA00][00000A7D947BA000 52] iPhoneXSMax, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94159A00][00000A7D947BC800 52] iPhoneXR, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415C600][00000A7D94792800 52] iPhone11, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415A400][00000A7D94750000 52] iPhone11Pro, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D94158E00][00000A7D94755000 52] iPhone11ProMax, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415CE00][00000A7D94757800 52] iPhoneSE2, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415C400][00000A7D9475A000 52] iPhone12Mini, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415AC00][00000A7D9475C800 52] iPhone12, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415E000][00000A7D947B2800 52] iPhone12Pro, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415E200][00000A7D947D0000 52] iPhone12ProMax, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415E600][00000A7D947D5000 52] iPhone13Mini, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415E800][00000A7D947D7800 52] iPhone13, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415EC00][00000A7D947DA000 52] iPhone13Pro, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415AE00][00000A7D947DC800 52] iPhone13ProMax, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415CC00][00000A7D94752800 52] iPhoneSE3, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415D600][00000A7D947E0000 52] iPhone14, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415F000][00000A7D947E5000 52] iPhone14Plus, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415F200][00000A7D947E7800 52] iPhone14Pro, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415F600][00000A7D947EA000 52] iPhone14ProMax, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415F800][00000A7D947EC800 52] iPadPro105, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415FC00][00000A7D947D2800 52] iPadPro129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415C800][00000A7D96820000 52] iPadPro97, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415D400][00000A7D96825000 52] iPadPro2_129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D9415D200][00000A7D96827800 52] iPad5, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D93EAFE00][00000A7D9682A000 52] iPad6, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D87388E00][00000A7D9682C800 52] iPad7, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840000][00000A7D947E2800 52] iPad8, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841200][00000A7D96830000 52] iPad9, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841600][00000A7D96835000 52] iPad10, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841800][00000A7D96837800 52] iPadPro11, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841C00][00000A7D9683A000 52] iPadPro2_11, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840C00][00000A7D9683C800 52] iPadPro3_11, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840A00][00000A7D96822800 52] iPadPro4_11, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840E00][00000A7D96850000 52] iPadPro3_129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842000][00000A7D96855000 52] iPadPro4_129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842200][00000A7D96857800 52] iPadPro5_129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842600][00000A7D9685A000 52] iPadPro6_129, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842800][00000A7D9685C800 52] AppleTV, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842C00][00000A7D96832800 52] AppleTV4K, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841000][00000A7D96860000 52] AppleTV2_4K, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840400][00000A7D96865000 52] TVOS, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840800][00000A7D9686A000 52] Mac, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843E00][00000A7D96867800 52] MacEditor, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843C00][00000A7D9686C800 52] MacClient, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843A00][00000A7D96852800 52] MacServer, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844800][00000A7D96872800 52] Linux, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844A00][00000A7D96870000 52] LinuxEditor, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842A00][00000A7D96877800 52] LinuxArm64Editor, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843800][00000A7D9687A000 52] LinuxArm64, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841A00][00000A7D9687C800 52] LinuxClient, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842400][00000A7D96862800 52] LinuxArm64Client, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844200][00000A7D96880000 52] LinuxServer, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843000][00000A7D96885000 52] LinuxArm64Server, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844000][00000A7D96887800 52] Android, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843400][00000A7D9688A000 52] Android_Preview_OpenGL, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841400][00000A7D9688C800 52] Android_Preview_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96841E00][00000A7D96875000 52] Android_Low, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844400][00000A7D96890000 52] Android_Mid, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845000][00000A7D96895000 52] Android_High, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845200][00000A7D96897800 52] Android_Default, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845600][00000A7D9689A000 52] Android_Adreno4xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845800][00000A7D9689C800 52] Android_Adreno5xx_Low, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845C00][00000A7D96882800 52] Android_Adreno5xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96842E00][00000A7D947F0000 52] Android_Adreno6xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844E00][00000A7D947F5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840200][00000A7D947F7800 52] Android_Adreno7xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846000][00000A7D947FA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846200][00000A7D947FC800 52] Android_Mali_T6xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846600][00000A7D96892800 52] Android_Mali_T7xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846800][00000A7D968A0000 52] Android_Mali_T8xx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846C00][00000A7D968A5000 52] Android_Mali_G71, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843600][00000A7D968A7800 52] Android_Mali_G72, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96840600][00000A7D968AA000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844C00][00000A7D968AC800 52] Android_Mali_G76, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847000][00000A7D947F2800 52] Android_Mali_G76_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847200][00000A7D968B0000 52] Android_Mali_G77, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847600][00000A7D968B5000 52] Android_Mali_G77_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847800][00000A7D968B7800 52] Android_Mali_G78, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847C00][00000A7D968BA000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845A00][00000A7D968BC800 52] Android_Mali_G710, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96844600][00000A7D968A2800 52] Android_Mali_G710_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96843200][00000A7D968C0000 52] Android_Xclipse_920, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848000][00000A7D968C5000 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848200][00000A7D968C7800 52] Android_Vulkan_SM5, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96845E00][00000A7D968CA000 52] Android_PowerVR_G6xxx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848800][00000A7D968CC800 52] Android_PowerVR_GT7xxx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848A00][00000A7D968B2800 52] Android_PowerVR_GE8xxx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847A00][00000A7D968D0000 52] Android_PowerVR_GM9xxx, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847400][00000A7D968D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96847E00][00000A7D968D7800 52] Android_TegraK1, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848600][00000A7D968DA000 52] Android_Unknown_Vulkan, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96846E00][00000A7D968DC800 52] Oculus_Quest, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848E00][00000A7D968C2800 52] Oculus_Quest2, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: 	[00000A7D96848400][00000A7D968F0000 52] HoloLens, 
[2023.06.08-17.48.48:165][  0]LogDeviceProfileManager: Active device profile: [00000A7D9415B400][00000A7D82CB0000 52] WindowsEditor
[2023.06.08-17.48.48:165][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-17.48.48:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.08-17.48.48:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-17.48.48:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.08-17.48.48:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-17.48.48:168][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.08-17.48.48:168][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-17.48.48:168][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-17.48.48:168][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-17.48.48:168][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.08-17.48.48:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.08-17.48.48:170][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.08-17.48.48:201][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
