Log file open, 06/12/23 10:42:34
[2023.06.12-18.06.47:090][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.12-18.06.47:105][352]AssetCheck: New page: Asset Save: Pin_Sprite
[2023.06.12-18.06.47:105][352]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/Pin_Sprite.Pin_Sprite
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: ================================================
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Total job queries 5187, among them cache hits 77 (1.48%)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Tracking 5105 distinct input hashes that result in 3244 distinct outputs (63.55%)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: RAM used: 10.67 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Shaders Compiled: 5105
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Jobs assigned 5108, completed 5105 (99.94%)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Average time worker was idle: 5.84 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Time job spent in pending queue: average 434.84 s, longest 751.47 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Job execution time: average 13.51 s, max 58.96 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Job life time (pending + execution): average 448.60 s, max 753.19
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 928.29 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Jobs were issued in 750 batches (only local compilation was used), average 6.81 jobs/batch
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Average processing rate: 5.50 jobs/sec
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Total thread time: 7474.58 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Total thread preprocess time: 232.04 s
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Percentage time preprocessing: 3.10%
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Effective parallelization: 8.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 34.14 sec, max 34.14 sec, min 34.14 sec)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 15.03 sec, max 39.17 sec, min 2.95 sec)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.43 sec, max 12.43 sec, min 12.43 sec)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 11.69 sec, max 11.69 sec, min 11.69 sec)
[2023.06.12-18.07.03:268][746]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 10.33 sec, max 14.21 sec, min 6.23 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 6.28% of total time (compiled  448 times, average 1.05 sec, max 5.64 sec, min 0.21 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.72% of total time (compiled   88 times, average 4.86 sec, max 12.37 sec, min 0.77 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.43% of total time (compiled  102 times, average 3.24 sec, max 7.23 sec, min 0.75 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.15% of total time (compiled   64 times, average 4.85 sec, max 10.56 sec, min 1.45 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.11% of total time (compiled   40 times, average 7.69 sec, max 11.93 sec, min 3.15 sec)
[2023.06.12-18.07.03:269][746]LogShaderCompilers: Display: ================================================
[2023.06.12-18.07.30:592][276]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.07.31:129][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.12-18.07.31:188][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.07.31:254][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.07.31:375][276]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.07.31:376][276]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn17E6B4C148C58399DAE6C6BC0608B3C1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.07.31:382][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 11.4 sec)
[2023.06.12-18.07.31:391][276]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.07.31:391][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.07.31:583][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.07.31:634][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.07.31:751][289]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.07.31:751][289]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDAE9A4B849295ACD255B2CA8B99D890C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.07.31:758][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 11.6 sec)
[2023.06.12-18.07.31:767][289]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.07.31:767][289]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.07.37:319][619]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.07.37:508][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.06.12-18.07.37:558][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.07.37:616][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.07.37:734][619]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.07.37:735][619]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn8B5A68E545D1731FD408D89224AF869A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.07.37:740][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 11.8 sec)
[2023.06.12-18.07.37:750][619]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.07.37:750][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.07.37:896][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.07.37:944][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.07.38:069][628]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.07.38:069][628]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5CD22AF64F2D737D872B399495EC2C4A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.07.38:077][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 12.0 sec)
[2023.06.12-18.07.38:087][628]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.07.38:087][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.07.39:012][688]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-18.07.39:020][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.07.39:020][688]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:07:39 a.m.)
[2023.06.12-18.07.39:025][688]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.12-18.07.39:025][688]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.12-18.07.39:025][688]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.07.39:046][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020233s)
[2023.06.12-18.07.39:046][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020271s)
[2023.06.12-18.07.39:046][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.07.39:046][688]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.07.39:047][688]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.06.12-18.07.39:085][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.12-18.07.39:088][688]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.07.39:088][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.07.39:088][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.07.39:088][688]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.07.39:088][688]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.07.39:088][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.07.39:090][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.07.39:101][688]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.07.39:101][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.07.39:101][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.07.39:101][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.07.39:102][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.12-18.07.39:102][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.12-18.07.39:103][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.12-18.07.39:103][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.12-18.07.39:103][688]LogInit: FAudioDevice initialized.
[2023.06.12-18.07.39:103][688]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.12-18.07.39:126][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.07.39:355][688]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.07.39:359][688]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.07.39
[2023.06.12-18.07.39:359][688]LogWorld: Bringing up level for play took: 0.004191
[2023.06.12-18.07.39:361][688]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.12-18.07.39:382][688]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.07.39:384][688]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.07.39:389][688]Cmd: vr.PixelDensity 1.0
[2023.06.12-18.07.39:389][688]vr.PixelDensity = "1"
[2023.06.12-18.07.39:396][688]PIE: Server logged in
[2023.06.12-18.07.39:399][688]PIE: Play in editor total start time 0.379 seconds.
[2023.06.12-18.07.39:422][688]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.07.39:432][688]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.07.39:449][688]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.07.39:573][688]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.12-18.07.45:309][911]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.12-18.08.04:113][631]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.08.04:574][639]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.08.06:135][686]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.08.10:355][826]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.08.11:093][849]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.08.20:562][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.08.20:562][175]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.08.20:648][175]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.08.20:652][175]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.08.20:653][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.08.20:658][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.08.20:667][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.08.20:717][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-18.08.20:718][175]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.08.20:718][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.12-18.08.20:720][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.12-18.08.20:745][175]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.08.20:745][175]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.08.20:753][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.12-18.08.20:789][176]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.12-18.08.28:989][572]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.08.29:253][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.12-18.08.29:308][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.08.29:371][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.08.29:508][572]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.08.29:509][572]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA4FF9947463819EF84832CAA368A7B02.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.08.29:515][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 12.2 sec)
[2023.06.12-18.08.29:526][572]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.08.29:526][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.08.29:794][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.08.29:848][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.08.29:978][588]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.08.29:978][588]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnBB1A4A7A4D421B519E059EBB1EDFB29F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.08.29:989][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 12.4 sec)
[2023.06.12-18.08.30:002][588]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.08.30:002][588]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.08.31:656][675]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Textures/MinimapRenderTarget.MinimapRenderTarget
[2023.06.12-18.08.31:736][675]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.12-18.09.19:172][917]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-18.09.19:182][917]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.12-18.09.19:193][917]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.12-18.09.19:455][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.09.19:514][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.09.19:636][917]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.09.19:636][917]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn97F0F3CB4A0A52B47AB2078E90431B62.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.09.19:642][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 12.5 sec)
[2023.06.12-18.09.19:696][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.12-18.09.19:700][917]LogPlayLevel: PlayLevel: Blueprint regeneration took 516 ms (1 blueprints)
[2023.06.12-18.09.19:700][917]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:09:19 a.m.)
[2023.06.12-18.09.19:700][917]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.09.19:717][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017727s)
[2023.06.12-18.09.19:717][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.017752s)
[2023.06.12-18.09.19:717][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.09.19:718][917]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.09.19:718][917]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.06.12-18.09.19:766][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.12-18.09.19:766][917]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.12-18.09.19:766][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.09.19:766][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.09.19:766][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.09.19:767][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.09.19:767][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.09.19:767][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.09.19:767][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.09.19:767][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.09.19:767][917]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.09.19:767][917]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.09.19:767][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.09.19:769][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.09.19:779][917]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.09.19:780][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.09.19:780][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.09.19:780][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.09.19:781][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.12-18.09.19:781][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.12-18.09.19:783][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.12-18.09.19:783][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.12-18.09.19:783][917]LogInit: FAudioDevice initialized.
[2023.06.12-18.09.19:783][917]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.12-18.09.19:794][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.09.19:977][917]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.09.19:985][917]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.09.19
[2023.06.12-18.09.19:985][917]LogWorld: Bringing up level for play took: 0.007102
[2023.06.12-18.09.19:987][917]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.12-18.09.19:991][917]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.09.19:993][917]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.09.19:993][917]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=3971.780 Y=-16412.870 Z=-5438.947] for [VRPawn_C]
[2023.06.12-18.09.19:994][917]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type VRPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 3971.780406 -16412.869992 -5438.947142
Scale3D: 1.000000 1.000000 1.000000

[2023.06.12-18.09.20:002][917]PIE: Server logged in
[2023.06.12-18.09.20:006][917]PIE: Play in editor total start time 0.823 seconds.
[2023.06.12-18.09.20:065][917]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.09.20:075][917]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.09.20:091][917]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.09.20:136][918]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.09.20:136][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.09.33:271][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.09.33:271][522]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.09.33:332][522]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.09.33:335][522]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.09.33:337][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.09.33:341][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.09.33:351][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
