Log file open, 07/12/23 09:25:32
[2023.07.12-16.29.49:918][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.29.49:929][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.12-16.29.49:939][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.07.12-16.29.49:955][ 84]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.29.49:955][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.29.49:956][ 84]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.29.49:998][ 84]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.29.50:010][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.12-16.29.50:025][ 84]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.29.50:026][ 84]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.07.12-16.29.50:026][ 84]LogFileHelpers: Loading map 'MainMenuLevel' took 0.158
[2023.07.12-16.31.37:257][827]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.31.37:268][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.31.37:268][827]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 2:31:37 a.m.)
[2023.07.12-16.31.37:268][827]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.31.37:270][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002175s)
[2023.07.12-16.31.37:271][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002203s)
[2023.07.12-16.31.37:271][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.31.37:271][827]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.31.37:271][827]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.07.12-16.31.37:282][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.12-16.31.37:283][827]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.31.37:283][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.31.37:283][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.31.37:284][827]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.31.37:284][827]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.31.37:284][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.31.37:286][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.31.37:295][827]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.31.37:296][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.31.37:296][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.31.37:296][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.31.37:296][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.12-16.31.37:296][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.12-16.31.37:298][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.12-16.31.37:298][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.12-16.31.37:298][827]LogInit: FAudioDevice initialized.
[2023.07.12-16.31.37:298][827]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.12-16.31.37:338][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.31.37:520][827]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.31.37:521][827]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.31.37
[2023.07.12-16.31.37:522][827]LogWorld: Bringing up level for play took: 0.001297
[2023.07.12-16.31.37:524][827]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.12-16.31.37:526][827]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.31.37:527][827]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.31.37:529][827]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.31.37:530][827]vr.PixelDensity = "1"
[2023.07.12-16.31.37:533][827]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.31.37:536][827]PIE: Server logged in
[2023.07.12-16.31.37:537][827]PIE: Play in editor total start time 0.269 seconds.
[2023.07.12-16.31.37:540][827]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.31.37:544][827]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.31.37:549][827]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.31.37:563][827]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.31.46:902][761]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.31.46:902][761]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.31.46:903][761]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.31.46:904][761]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.31.46:904][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.31.46:952][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.31.46:953][761]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.31.46:953][761]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.31.46:954][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.12-16.31.47:033][761]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.12-16.31.47:034][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.31.47:034][761]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.31.47:034][761]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.07.12-16.31.47:034][761]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.31.47:076][761]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.31.47
[2023.07.12-16.31.47:076][761]LogWorld: Bringing up level for play took: 0.034652
[2023.07.12-16.31.47:079][761]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.31.47:080][761]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.31.47:082][761]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.12-16.31.47:083][761]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.31.47:083][761]vr.PixelDensity = "1"
[2023.07.12-16.31.47:087][761]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.31.47:087][761]LogLoad: Took 0.184238 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.31.47:091][761]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.31.47:099][761]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.31.47:167][762]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.31.48:623][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.31.49:094][814]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.31.49:461][824]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.31.50:039][840]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.31.58:684][208]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.31.58:684][208]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.31.58:684][208]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.31.58:686][208]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.31.58:686][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.31.58:725][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.31.58:728][208]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.31.58:728][208]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.31.58:731][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.12-16.31.58:732][208]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.31.58:736][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002952s)
[2023.07.12-16.31.58:736][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.003009s)
[2023.07.12-16.31.58:736][208]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.12-16.31.58:736][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.31.58:736][208]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.31.58:737][208]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.07.12-16.31.58:737][208]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.31.58:737][208]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.31.58
[2023.07.12-16.31.58:737][208]LogWorld: Bringing up level for play took: 0.000391
[2023.07.12-16.31.58:740][208]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.31.58:741][208]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.31.58:744][208]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.31.58:744][208]vr.PixelDensity = "1"
[2023.07.12-16.31.58:748][208]LogLoad: Took 0.064586 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.32.00:593][340]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.32.00:593][340]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.32.00:593][340]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.32.00:594][340]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.32.00:594][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.32.00:643][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.32.00:643][340]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.32.00:644][340]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.00:644][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.12-16.32.00:719][340]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.12-16.32.00:720][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.32.00:720][340]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.32.00:720][340]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.07.12-16.32.00:720][340]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.32.00:763][340]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.32.00
[2023.07.12-16.32.00:763][340]LogWorld: Bringing up level for play took: 0.034819
[2023.07.12-16.32.00:766][340]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.32.00:767][340]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.00:769][340]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.32.00:769][340]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.HUDWidget_C_3'
[2023.07.12-16.32.00:771][340]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.32.00:771][340]vr.PixelDensity = "1"
[2023.07.12-16.32.00:775][340]LogLoad: Took 0.181442 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.32.00:785][340]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.32.02:895][447]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.03:310][469]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.03:618][485]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.03:966][502]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.06:528][635]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.06:859][652]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.07:166][667]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.24:341][584]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.32.24:341][584]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.32.24:341][584]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.32.24:342][584]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.32.24:343][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.32.24:397][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.32.24:400][584]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.32.24:400][584]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.24:402][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.12-16.32.24:405][584]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.32.24:407][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002472s)
[2023.07.12-16.32.24:407][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002518s)
[2023.07.12-16.32.24:407][584]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.12-16.32.24:407][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.32.24:408][584]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.32.24:408][584]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.07.12-16.32.24:408][584]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.32.24:408][584]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.32.24
[2023.07.12-16.32.24:408][584]LogWorld: Bringing up level for play took: 0.000359
[2023.07.12-16.32.24:412][584]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.32.24:413][584]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.24:415][584]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.32.24:415][584]vr.PixelDensity = "1"
[2023.07.12-16.32.24:419][584]LogLoad: Took 0.077095 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.32.25:945][693]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.32.25:945][693]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.32.25:945][693]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.32.25:946][693]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.32.25:946][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.32.25:991][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.32.25:992][693]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.32.25:992][693]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.25:993][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.12-16.32.26:068][693]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.12-16.32.26:068][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.32.26:068][693]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.32.26:069][693]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.07.12-16.32.26:069][693]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.32.26:108][693]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.32.26
[2023.07.12-16.32.26:108][693]LogWorld: Bringing up level for play took: 0.031864
[2023.07.12-16.32.26:111][693]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.32.26:112][693]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.26:114][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.32.26:115][693]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.32.26:115][693]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.32.26:115][693]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Keys_Keys' of length 2 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.32.26:115][693]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.32.26:115][693]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.32.26:115][693]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.32.26:115][693]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.32.26:117][693]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.32.26:117][693]vr.PixelDensity = "1"
[2023.07.12-16.32.26:121][693]LogLoad: Took 0.175379 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.32.26:131][693]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.32.28:391][786]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.28:784][800]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.30:103][864]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.32.31:761][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.32.31:761][951]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.32.31:795][951]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.32.31:799][951]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.32.31:800][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.32.31:803][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.32.31:807][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.32.31:821][951]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.32.31:821][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.12-16.32.31:823][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.12-16.32.31:831][951]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.32.31:831][951]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.31:833][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.07.12-16.32.31:854][952]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.07.12-16.32.53:130][579]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.32.53:140][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.32.53:140][579]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 2:32:53 a.m.)
[2023.07.12-16.32.53:140][579]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.32.53:142][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002046s)
[2023.07.12-16.32.53:142][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002092s)
[2023.07.12-16.32.53:142][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.32.53:142][579]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.32.53:142][579]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.07.12-16.32.53:153][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.12-16.32.53:154][579]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.32.53:154][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.32.53:154][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.32.53:155][579]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.32.53:155][579]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.32.53:155][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.32.53:157][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.32.53:167][579]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
