Log file open, 05/26/23 12:31:35
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: ---
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: ---
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.26-19.31.38:436][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.26-19.31.38:520][  0]LogSlate: Using FreeType 2.10.0
[2023.05.26-19.31.38:520][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.05.26-19.31.38:624][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.05.26-19.31.38:625][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.05.26-19.31.38:660][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.05.26-19.31.38:668][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.26-19.31.38:897][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.26-19.31.39:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.26-19.31.39:383][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.26-19.31.39:383][  0]LogDeviceProfileManager: 	[00000912B81EA000][00000912AEF5A800 52] GlobalDefaults, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EC200][00000912B2FAA000 52] Windows, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EC400][00000912B2FA2800 52] WindowsEditor, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EB800][00000912ACE72800 52] WindowsServer, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EC800][00000912B2FAC800 52] WindowsClient, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ECC00][00000912B8D70000 52] IOS, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EBA00][00000912B8D75000 52] iPadAir2, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EBE00][00000912B8D7A000 52] IPadPro, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EB400][00000912B8D77800 52] iPadAir3, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EA800][00000912B8D7C800 52] iPadAir4, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ECA00][00000912A6B0A000 52] iPadAir5, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EBC00][00000912B8D90000 52] iPadMini4, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EAC00][00000912B8D95000 52] iPadMini5, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ECE00][00000912B8D97800 52] iPadMini6, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EEE00][00000912B8D72800 52] iPhone6S, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EEA00][00000912B8D9C800 52] iPhone7, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EE800][00000912B8D9A000 52] iPodTouch7, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EB600][00000912B8DA0000 52] iPhone6SPlus, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EEC00][00000912B8DA5000 52] iPhone7Plus, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ED800][00000912B8DA7800 52] iPhoneSE, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ED600][00000912B8DAA000 52] iPhone8, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EE400][00000912B8DAC800 52] iPhone8Plus, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81ED200][00000912B8D92800 52] iPhoneX, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EA200][00000912B8DB0000 52] iPhoneXS, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EAA00][00000912B8DB5000 52] iPhoneXSMax, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EDE00][00000912B8DB7800 52] iPhoneXR, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81E9A00][00000912B8DBA000 52] iPhone11, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EE200][00000912B8DBC800 52] iPhone11Pro, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EE600][00000912B8DA2800 52] iPhone11ProMax, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EA400][00000912B8DD0000 52] iPhoneSE2, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EB200][00000912B8DD5000 52] iPhone12Mini, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EA600][00000912B8DD7800 52] iPhone12, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EF000][00000912B8DDA000 52] iPhone12Pro, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EDA00][00000912B8DDC800 52] iPhone12ProMax, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EC600][00000912B8DB2800 52] iPhone13Mini, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EE000][00000912B8DE0000 52] iPhone13, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EDC00][00000912B8DE5000 52] iPhone13Pro, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EC000][00000912B8DE7800 52] iPhone13ProMax, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81E9E00][00000912B8DEA000 52] iPhoneSE3, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B81EFC00][00000912B8DEC800 52] iPhone14, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B7E1F400][00000912B8DD2800 52] iPhone14Plus, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912AAEC8C00][00000912B8DF0000 52] iPhone14Pro, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00000][00000912B8DF5000 52] iPhone14ProMax, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01200][00000912B8DF7800 52] iPadPro105, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00800][00000912B8DFA000 52] iPadPro129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01800][00000912B8DFC800 52] iPadPro97, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01A00][00000912B8DE2800 52] iPadPro2_129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01E00][00000912B8E10000 52] iPad5, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00C00][00000912B8E15000 52] iPad6, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00A00][00000912B8E17800 52] iPad7, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02000][00000912B8E1A000 52] iPad8, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01600][00000912B8E1C800 52] iPad9, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00200][00000912B8DF2800 52] iPad10, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00E00][00000912B8E20000 52] iPadPro11, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00600][00000912B8E25000 52] iPadPro2_11, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01400][00000912B8E27800 52] iPadPro3_11, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02C00][00000912B8E2A000 52] iPadPro4_11, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02A00][00000912B8E2C800 52] iPadPro3_129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03000][00000912B8E12800 52] iPadPro4_129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02400][00000912B8E30000 52] iPadPro5_129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01000][00000912B8E35000 52] iPadPro6_129, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02800][00000912B8E37800 52] AppleTV, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E01C00][00000912B8E3A000 52] AppleTV4K, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02E00][00000912B8E3C800 52] AppleTV2_4K, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E00400][00000912B8E22800 52] TVOS, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03A00][00000912B8E42800 52] Mac, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04E00][00000912B8E40000 52] MacEditor, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03E00][00000912B8E47800 52] MacClient, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03400][00000912B8E4A000 52] MacServer, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05800][00000912B8E32800 52] Linux, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05A00][00000912B8E4C800 52] LinuxEditor, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05400][00000912B8E50000 52] LinuxArm64Editor, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03800][00000912B8E55000 52] LinuxArm64, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04400][00000912B8E57800 52] LinuxClient, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03600][00000912B8E5A000 52] LinuxArm64Client, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05C00][00000912B8E5C800 52] LinuxServer, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05000][00000912B8E45000 52] LinuxArm64Server, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04C00][00000912B8E60000 52] Android, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05E00][00000912B8E65000 52] Android_Preview_OpenGL, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02200][00000912B8E67800 52] Android_Preview_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04000][00000912B8E6A000 52] Android_Low, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04A00][00000912B8E6C800 52] Android_Mid, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06000][00000912B8E52800 52] Android_High, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03C00][00000912B8E70000 52] Android_Default, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05600][00000912B8E75000 52] Android_Adreno4xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04800][00000912B8E77800 52] Android_Adreno5xx_Low, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E02600][00000912B8E7A000 52] Android_Adreno5xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E05200][00000912B8E7C800 52] Android_Adreno6xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04600][00000912B8E62800 52] Android_Adreno6xx_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06C00][00000912B8E80000 52] Android_Adreno7xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07000][00000912B8E85000 52] Android_Adreno7xx_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06400][00000912B8E87800 52] Android_Mali_T6xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06200][00000912B8E8A000 52] Android_Mali_T7xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E03200][00000912B8E8C800 52] Android_Mali_T8xx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06600][00000912B8E72800 52] Android_Mali_G71, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E04200][00000912B8E90000 52] Android_Mali_G72, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06800][00000912B8E95000 52] Android_Mali_G72_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07A00][00000912B8E97800 52] Android_Mali_G76, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08000][00000912B8E9A000 52] Android_Mali_G76_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07400][00000912B8E9C800 52] Android_Mali_G77, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06A00][00000912B8E82800 52] Android_Mali_G77_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07800][00000912B8EA0000 52] Android_Mali_G78, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07600][00000912B8EA5000 52] Android_Mali_G78_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07C00][00000912B8EA7800 52] Android_Mali_G710, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07200][00000912B8EAA000 52] Android_Mali_G710_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08A00][00000912B8EAC800 52] Android_Xclipse_920, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E09000][00000912B8E92800 52] Android_Xclipse_920_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08400][00000912B8EB0000 52] Android_Vulkan_SM5, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E06E00][00000912B8EB5000 52] Android_PowerVR_G6xxx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08800][00000912B8EB7800 52] Android_PowerVR_GT7xxx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08600][00000912B8EBA000 52] Android_PowerVR_GE8xxx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E07E00][00000912B8EBC800 52] Android_PowerVR_GM9xxx, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E09A00][00000912B8EA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E09800][00000912B8EC0000 52] Android_TegraK1, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E09400][00000912B8EC5000 52] Android_Unknown_Vulkan, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E09200][00000912B8EC7800 52] Oculus_Quest, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08C00][00000912B8ECA000 52] Oculus_Quest2, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: 	[00000912B8E08200][00000912B8ECC800 52] HoloLens, 
[2023.05.26-19.31.39:384][  0]LogDeviceProfileManager: Active device profile: [00000912B81EC400][00000912B2FA2800 52] WindowsEditor
[2023.05.26-19.31.39:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.26-19.31.39:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:385][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:385][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:386][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:387][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.26-19.31.39:389][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.26-19.31.39:389][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.31.39:389][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.31.39:389][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.31.39:389][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.26-19.31.39:393][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.05.26-19.31.39:393][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.05.26-19.31.39:434][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
