Log file open, 06/09/23 10:36:05
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: ---
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: ---
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.09-17.36.07:923][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.09-17.36.08:004][  0]LogSlate: Using FreeType 2.10.0
[2023.06.09-17.36.08:004][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.09-17.36.08:112][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.09-17.36.08:113][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.09-17.36.08:150][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.06.09-17.36.08:156][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.09-17.36.08:338][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.09-17.36.08:722][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9C00][00000B87E07DC000 52] GlobalDefaults, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EB800][00000B87E0732800 52] Windows, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EBA00][00000B87D7CB0000 52] WindowsEditor, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EB400][00000B87E9FE0000 52] WindowsServer, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EA800][00000B87E9FE5000 52] WindowsClient, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9E00][00000B87E9FE7800 52] IOS, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EAA00][00000B87E9FEA000 52] iPadAir2, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EC200][00000B87E094A000 52] IPadPro, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EC400][00000B87E9FEC800 52] iPadAir3, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9800][00000B87E9FD0000 52] iPadAir4, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93ECE00][00000B87E9FD5000 52] iPadAir5, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EAE00][00000B87E9FD7800 52] iPadMini4, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EBC00][00000B87E9FDA000 52] iPadMini5, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EC600][00000B87E9FDC800 52] iPadMini6, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EE000][00000B87EB832800 52] iPhone6S, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EE200][00000B87EB830000 52] iPhone7, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EE400][00000B87EB835000 52] iPodTouch7, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EA200][00000B87EB83A000 52] iPhone6SPlus, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9400][00000B87EB83C800 52] iPhone7Plus, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EC800][00000B87E9FE2800 52] iPhoneSE, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EB600][00000B87EB837800 52] iPhone8, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EAC00][00000B87EB840000 52] iPhone8Plus, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EA600][00000B87EB845000 52] iPhoneX, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9600][00000B87EB847800 52] iPhoneXS, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E8A00][00000B87EB84A000 52] iPhoneXSMax, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93ED800][00000B87EB84C800 52] iPhoneXR, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93ECA00][00000B87E9FD2800 52] iPhone11, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EC000][00000B87E9FA0000 52] iPhone11Pro, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EEA00][00000B87E9FA5000 52] iPhone11ProMax, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93E9000][00000B87E9FA7800 52] iPhoneSE2, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93ED400][00000B87E9FAA000 52] iPhone12Mini, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EEC00][00000B87E9FAC800 52] iPhone12, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EDC00][00000B87EB842800 52] iPhone12Pro, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EB200][00000B87E9FB0000 52] iPhone12ProMax, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93ED200][00000B87E9FB5000 52] iPhone13Mini, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EDA00][00000B87E9FB7800 52] iPhone13, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EBE00][00000B87E9FBA000 52] iPhone13Pro, 
[2023.06.09-17.36.08:722][  0]LogDeviceProfileManager: 	[00000B87E93EEE00][00000B87E9FBC800 52] iPhone13ProMax, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EF000][00000B87E9FA2800 52] iPhoneSE3, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93ED000][00000B87EB870000 52] iPhone14, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EDE00][00000B87EB875000 52] iPhone14Plus, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EA400][00000B87EB877800 52] iPhone14Pro, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EE800][00000B87EB87A000 52] iPhone14ProMax, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EE600][00000B87EB87C800 52] iPadPro105, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EB000][00000B87E9FB2800 52] iPadPro129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E93EFA00][00000B87E9FF0000 52] iPadPro97, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87E7F3FE00][00000B87E9FF5000 52] iPadPro2_129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87DC7B8C00][00000B87E9FF7800 52] iPad5, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0000][00000B87E9FFA000 52] iPad6, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1200][00000B87E9FFC800 52] iPad7, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0800][00000B87EB872800 52] iPad8, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1800][00000B87EB820000 52] iPad9, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1A00][00000B87EB825000 52] iPad10, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1E00][00000B87EB827800 52] iPadPro11, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1400][00000B87EB82A000 52] iPadPro2_11, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0200][00000B87EB82C800 52] iPadPro3_11, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2000][00000B87E9FF2800 52] iPadPro4_11, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1600][00000B87EB890000 52] iPadPro3_129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1C00][00000B87EB895000 52] iPadPro4_129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0C00][00000B87EB897800 52] iPadPro5_129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0600][00000B87EB89A000 52] iPadPro6_129, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0E00][00000B87EB89C800 52] AppleTV, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0400][00000B87EB822800 52] AppleTV4K, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2A00][00000B87EB8A0000 52] AppleTV2_4K, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3000][00000B87EB8A5000 52] TVOS, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4200][00000B87EB8AA000 52] Mac, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4400][00000B87EB8A7800 52] MacEditor, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3800][00000B87EB8AC800 52] MacClient, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4E00][00000B87EB892800 52] MacServer, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3C00][00000B87EB8C2800 52] Linux, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4800][00000B87EB8C0000 52] LinuxEditor, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3200][00000B87EB8C7800 52] LinuxArm64Editor, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2600][00000B87EB8CA000 52] LinuxArm64, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4600][00000B87EB8CC800 52] LinuxClient, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3600][00000B87EB8A2800 52] LinuxArm64Client, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4C00][00000B87EB8D0000 52] LinuxServer, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2C00][00000B87EB8D5000 52] LinuxArm64Server, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B1000][00000B87EB8D7800 52] Android, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2800][00000B87EB8DA000 52] Android_Preview_OpenGL, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3A00][00000B87EB8DC800 52] Android_Preview_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5000][00000B87EB8C5000 52] Android_Low, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2E00][00000B87EB8E0000 52] Android_Mid, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B0A00][00000B87EB8E5000 52] Android_High, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2200][00000B87EB8E7800 52] Android_Default, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3E00][00000B87EB8EA000 52] Android_Adreno4xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4A00][00000B87EB8EC800 52] Android_Adreno5xx_Low, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B3400][00000B87EB8D2800 52] Android_Adreno5xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5A00][00000B87EB900000 52] Android_Adreno6xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6000][00000B87EB905000 52] Android_Adreno6xx_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5400][00000B87EB907800 52] Android_Adreno7xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B4000][00000B87EB90A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5800][00000B87EB90C800 52] Android_Mali_T6xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5600][00000B87EB8E2800 52] Android_Mali_T7xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5C00][00000B87EB910000 52] Android_Mali_T8xx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5200][00000B87EB915000 52] Android_Mali_G71, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6A00][00000B87EB917800 52] Android_Mali_G72, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7000][00000B87EB91A000 52] Android_Mali_G72_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6400][00000B87EB91C800 52] Android_Mali_G76, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B2400][00000B87EB902800 52] Android_Mali_G76_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6800][00000B87EB920000 52] Android_Mali_G77, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6600][00000B87EB925000 52] Android_Mali_G77_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6C00][00000B87EB927800 52] Android_Mali_G78, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B6200][00000B87EB92A000 52] Android_Mali_G78_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7A00][00000B87EB92C800 52] Android_Mali_G710, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B8000][00000B87EB912800 52] Android_Mali_G710_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7400][00000B87EB930000 52] Android_Xclipse_920, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B5E00][00000B87EB935000 52] Android_Xclipse_920_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7800][00000B87EB937800 52] Android_Vulkan_SM5, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7600][00000B87EB93A000 52] Android_PowerVR_G6xxx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7C00][00000B87EB93C800 52] Android_PowerVR_GT7xxx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B7200][00000B87EB922800 52] Android_PowerVR_GE8xxx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B9000][00000B87EB940000 52] Android_PowerVR_GM9xxx, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B8600][00000B87EB945000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B9800][00000B87EB947800 52] Android_TegraK1, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B9A00][00000B87EB94A000 52] Android_Unknown_Vulkan, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B9E00][00000B87EB94C800 52] Oculus_Quest, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B9400][00000B87EB932800 52] Oculus_Quest2, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: 	[00000B87EB8B8200][00000B87EB950000 52] HoloLens, 
[2023.06.09-17.36.08:723][  0]LogDeviceProfileManager: Active device profile: [00000B87E93EBA00][00000B87D7CB0000 52] WindowsEditor
[2023.06.09-17.36.08:723][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.09-17.36.08:723][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.09-17.36.08:723][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-17.36.08:723][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.09-17.36.08:723][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-17.36.08:726][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.09-17.36.08:726][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-17.36.08:726][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-17.36.08:726][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-17.36.08:726][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.09-17.36.08:728][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.09-17.36.08:728][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.09-17.36.08:761][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
