Log file open, 06/12/23 10:42:34
[2023.06.12-17.42.50:734][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFD2C70EE05EE03A654D02BD86332135B0280402A72C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFD2C70EE05EE03A654D02BD86332135B0280402A5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly9766789054D4BD4C521B75FEB8FAD5DFC857FF26FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQA5167E1D03DBD899CA52A03FA343903D62D8D14629E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF74502E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSDFBBD112869D76802AD4403D1393A644D33F9DEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyA5167E1D03DBD899CA52A03FA343903D62D8D146891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS020EB4C8DF4EAFC295655FF302413CBD3BF905CBB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS97493E86333DE41F6E66646857667897ABFF30B02A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDFBBD112869D76802AD4403D1393A644D33F9DEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF74506C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth9766789054D4BD4C521B75FEB8FAD5DFC857FF265C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>A315105161BC429E62F2F029212693B16DA6700A2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSFDC17BED71C35398CE4D0F1047A1AB6239859EDDBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyA5167E1D03DBD899CA52A03FA343903D62D8D146A8D01D556A2A6347711968CC5B2C44E20848E17B_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy6619B685F5EC2265AD75E96AC3C468A6798F300EFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF7450E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF74501BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyA5167E1D03DBD899CA52A03FA343903D62D8D146696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF7450EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSC311ECDEE876B12C80B06E26BA2179E82F06442870CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy6619B685F5EC2265AD75E96AC3C468A6798F300ED1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF7450233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSD3B3A16A9EB436A62FBD96D616493D0FAB266661CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect9766789054D4BD4C521B75FEB8FAD5DFC857FF26C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF7450588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyA5167E1D03DBD899CA52A03FA343903D62D8D1460E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQA5167E1D03DBD899CA52A03FA343903D62D8D146436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ6619B685F5EC2265AD75E96AC3C468A6798F300ECE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSFDC17BED71C35398CE4D0F1047A1AB6239859EDDDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF74503C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy6619B685F5EC2265AD75E96AC3C468A6798F300E52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightFD2C70EE05EE03A654D02BD86332135B0280402A1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly9766789054D4BD4C521B75FEB8FAD5DFC857FF26860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ6619B685F5EC2265AD75E96AC3C468A6798F300E60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight9766789054D4BD4C521B75FEB8FAD5DFC857FF2656E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQA5167E1D03DBD899CA52A03FA343903D62D8D1460B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ6619B685F5EC2265AD75E96AC3C468A6798F300EBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQA5167E1D03DBD899CA52A03FA343903D62D8D146B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSECDAB9AFA5313EB13630F2735163FC541B83317AE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightF436A9A9BB9EB6BEAB5A68BD749E86ECC1DF745025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>99E786C46FE8BA15D3CD000525D67F81FBF12168ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSD3B3A16A9EB436A62FBD96D616493D0FAB266661C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCA395BEE9267E862DE12096B146DCD61DE6C9DB809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly9766789054D4BD4C521B75FEB8FAD5DFC857FF266EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy6619B685F5EC2265AD75E96AC3C468A6798F300E2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineA315105161BC429E62F2F029212693B16DA6700A_VelocityPipelineF6E492178C0125D1C06198006BEEE90C9583E5A2_DepthNoPixelPipeline99E786C46FE8BA15D3CD000525D67F81FBF12168_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryF3AD844633F499F15AC5BF3C567F1D04A762A1684B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2543101414144444144414441414141414444474010101010101314544441433144013101020444416151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161111601471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
[2023.06.12-17.42.50:735][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A9A608D232F4FC5A0FF4CF963EF137D6B3C9AF24), compiling. Is special engine material.
[2023.06.12-17.42.51:352][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.12-17.42.52:311][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6E69AA2A703C7B05D8335F2897CB23B8C05E1E8C), compiling. 
[2023.06.12-17.42.52:565][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 64E6D9C785B2F86F41BEC26FC6D0306EF9A0E492), compiling. 
[2023.06.12-17.45.13:775][  0]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.642 and deleted 0 files with total size 0 MiB. Scanned 17633 files in 16911 folders with total size 3509 MiB.
[2023.06.12-17.55.18:349][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8BAF9FB538A9E7763966212F3CF5AA2DDBF883EE), compiling. 
[2023.06.12-17.55.18:570][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.12-17.55.20:083][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.12-17.55.20:083][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.12-17.55.20:083][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.12-17.55.20:083][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.12-17.55.20:083][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.12-17.55.20:418][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.12-17.55.21:630][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.12-17.55.21:630][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.12-17.55.21:630][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.12-17.55.21:684][  0]LogSlate: Border
[2023.06.12-17.55.21:684][  0]LogSlate: BreadcrumbButton
[2023.06.12-17.55.21:684][  0]LogSlate: Brushes.Title
[2023.06.12-17.55.21:684][  0]LogSlate: Default
[2023.06.12-17.55.21:684][  0]LogSlate: Icons.Save
[2023.06.12-17.55.21:685][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.12-17.55.21:685][  0]LogSlate: ListView
[2023.06.12-17.55.21:685][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.12-17.55.21:685][  0]LogSlate: SoftwareCursor_Grab
[2023.06.12-17.55.21:685][  0]LogSlate: TableView.DarkRow
[2023.06.12-17.55.21:685][  0]LogSlate: TableView.Row
[2023.06.12-17.55.21:685][  0]LogSlate: TreeView
[2023.06.12-17.55.22:467][  0]LogPython: Using Python 3.9.7
[2023.06.12-17.55.23:550][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B17F51A4478B362E1FE64B153FDC861 | Instance: A871BC47495A1AC039385B8BB7F5845E (ML-01-S40-3236).
[2023.06.12-17.55.23:714][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.12-17.55.23:716][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.12-17.55.23:723][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.12-17.55.24:007][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.12-17.55.24:037][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.12-17.55.24:618][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.12-17.55.25:140][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.12-17.55.25:181][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-17.55.25:181][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-17.55.25:490][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.12-17.55.25:558][  0]SourceControl: Source control is disabled
[2023.06.12-17.55.25:565][  0]SourceControl: Source control is disabled
[2023.06.12-17.55.25:579][  0]SourceControl: Source control is disabled
[2023.06.12-17.55.25:582][  0]LogUProjectInfo: Found projects:
[2023.06.12-17.55.25:677][  0]LogCollectionManager: Loaded 0 collections in 0.002192 seconds
[2023.06.12-17.55.25:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.12-17.55.25:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.12-17.55.25:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.12-17.55.26:235][  0]LogEngine: Initializing Engine...
[2023.06.12-17.55.26:251][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.12-17.55.26:257][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6F34D1F8D4D7CE165543A728054EB034EFEC8E9D), compiling. Is special engine material.
[2023.06.12-17.55.26:265][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7120C4E97AA7EA9CA89F6A61809D0E1B7A57F56A), compiling. Is special engine material.
[2023.06.12-17.55.26:273][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5EC07B85C320395072D1714B634DD21D0CE0B222), compiling. Is special engine material.
[2023.06.12-17.55.26:285][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 000DB3D4B5486079D6C4C8CDFC0AC8AAE715BF51), compiling. Is special engine material.
[2023.06.12-17.55.26:293][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B26611B37C8929373720A0B017EF33C80352ECCA), compiling. Is special engine material.
[2023.06.12-17.55.26:300][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 61920C73CD74A73F7CDDA8CF7CA65A5EE695E27B), compiling. Is special engine material.
[2023.06.12-17.55.26:583][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.12-17.55.26:615][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.55.26:655][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.12-17.55.26:660][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.12-17.55.26:660][  0]LogInit: Texture streaming: Enabled
[2023.06.12-17.55.26:685][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.12-17.55.26:697][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.12-17.55.26:715][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.12-17.55.26:720][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.12-17.55.26:723][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.12-17.55.26:725][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.12-17.55.26:725][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.12-17.55.26:725][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.12-17.55.26:725][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.12-17.55.26:726][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.12-17.55.26:726][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-17.55.26:726][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-17.55.26:726][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-17.55.26:728][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-17.55.26:728][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-17.55.26:728][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-17.55.26:739][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-17.55.26:766][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-17.55.26:768][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-17.55.26:791][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-17.55.26:791][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-17.55.26:803][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.12-17.55.26:803][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.12-17.55.26:804][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.12-17.55.26:805][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
