Log file open, 07/12/23 11:15:26
[2023.07.12-18.34.47:186][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.43 sec)
[2023.07.12-18.34.47:260][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.12-18.34.47:263][938]LogPlayLevel: PlayLevel: Blueprint regeneration took 374 ms (1 blueprints)
[2023.07.12-18.34.47:263][938]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:34:47 a.m.)
[2023.07.12-18.34.47:263][938]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.34.47:292][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029664s)
[2023.07.12-18.34.47:292][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029699s)
[2023.07.12-18.34.47:292][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.34.47:293][938]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.34.47:293][938]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.07.12-18.34.47:353][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.07.12-18.34.47:354][938]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.34.47:354][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.34.47:354][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.34.47:355][938]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.34.47:355][938]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.34.47:355][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.34.47:357][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.34.47:370][938]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.34.47:371][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.34.47:371][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.34.47:371][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.34.47:372][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.12-18.34.47:372][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.12-18.34.47:374][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.12-18.34.47:374][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.12-18.34.47:374][938]LogInit: FAudioDevice initialized.
[2023.07.12-18.34.47:374][938]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.12-18.34.47:408][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.34.47:601][938]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.34.47:608][938]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.34.47
[2023.07.12-18.34.47:608][938]LogWorld: Bringing up level for play took: 0.007823
[2023.07.12-18.34.47:611][938]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.12-18.34.47:614][938]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.34.47:617][938]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.34.47:619][938]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.34.47:632][938]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.34.47:632][938]vr.PixelDensity = "1"
[2023.07.12-18.34.47:643][938]PIE: Server logged in
[2023.07.12-18.34.47:648][938]PIE: Play in editor total start time 0.76 seconds.
[2023.07.12-18.34.47:659][938]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.34.47:734][938]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.34.47:741][938]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.34.47:758][938]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.34.47:820][939]AssetCheck: New page: Asset Save: HUDWidget
[2023.07.12-18.34.47:820][939]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.07.12-18.34.48:753][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.34.48:753][974]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.34.48:843][974]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.34.48:846][974]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.34.48:847][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.34.48:849][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.34.48:860][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.34.48:929][974]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.34.48:929][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.12-18.34.48:931][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.12-18.34.48:944][974]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.34.48:944][974]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.34.48:948][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.07.12-18.34.49:037][975]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.12-18.34.50:472][ 42]BlueprintLog: New page: Compile HUDWidget
[2023.07.12-18.34.50:613][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.07.12-18.34.50:805][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.34.50:870][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.07.12-18.34.50:893][ 43]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.07.12-18.34.50:893][ 43]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/HUDWidgetE693584C4717068995A6FFA07F3A03DF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.07.12-18.34.50:901][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.52 sec)
[2023.07.12-18.34.50:913][ 43]AssetCheck: New page: Asset Save: HUDWidget
[2023.07.12-18.34.50:913][ 43]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.07.12-18.35.01:385][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.35.01:524][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.12-18.35.01:646][579]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-18.35.01:647][579]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelBFCEE8CF481887D3A004AD92CA99086F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-18.35.01:679][579]LogFileHelpers: Saving map 'MainLevel' took 0.223
[2023.07.12-18.35.01:691][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms (total: 2.83 sec)
[2023.07.12-18.35.01:702][579]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-18.35.01:702][579]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-18.35.06:518][825]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.35.06:531][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.35.06:531][825]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:35:06 a.m.)
[2023.07.12-18.35.06:531][825]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.35.06:561][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029431s)
[2023.07.12-18.35.06:561][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029462s)
[2023.07.12-18.35.06:561][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.35.06:561][825]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.35.06:562][825]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.07.12-18.35.06:634][825]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.07.12-18.35.06:637][825]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.35.06:637][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.35.06:637][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.35.06:637][825]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.35.06:637][825]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.35.06:637][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.35.06:640][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.35.06:653][825]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.35.06:653][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.35.06:654][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.35.06:654][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.35.06:654][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.12-18.35.06:654][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.12-18.35.06:656][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.12-18.35.06:656][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.12-18.35.06:656][825]LogInit: FAudioDevice initialized.
[2023.07.12-18.35.06:656][825]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.07.12-18.35.06:685][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.35.06:882][825]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.35.06:889][825]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.35.06
[2023.07.12-18.35.06:889][825]LogWorld: Bringing up level for play took: 0.007010
[2023.07.12-18.35.06:893][825]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.12-18.35.06:896][825]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.35.06:898][825]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.35.06:900][825]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.35.06:912][825]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.35.06:912][825]vr.PixelDensity = "1"
[2023.07.12-18.35.06:923][825]PIE: Server logged in
[2023.07.12-18.35.06:927][825]PIE: Play in editor total start time 0.396 seconds.
[2023.07.12-18.35.06:939][825]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.35.06:951][825]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.35.06:957][825]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.35.06:976][825]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.35.13:574][ 47]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.14:200][ 65]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.14:562][ 75]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.15:330][ 96]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.15:719][106]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.16:385][124]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.35.34:755][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.35.34:755][619]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.35.34:797][619]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.35.34:800][619]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.35.34:801][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.35.34:806][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.35.34:819][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.35.34:886][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.35.34:887][619]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.35.34:887][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.12-18.35.34:890][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.12-18.35.34:900][619]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.35.34:900][619]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.35.34:903][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.07.12-18.35.34:937][620]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.12-18.35.40:565][913]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.35.40:565][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.35.40:574][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.35.41:230][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.35.41:231][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.37.01:280][ 36]BlueprintLog: New page: Compile RockWidget
[2023.07.12-18.37.01:428][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.07.12-18.37.01:533][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.37.01:605][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.37.01:650][ 36]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.37.01:650][ 36]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidget53D09EB240FB48712A4A8D84F5079331.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.37.01:659][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.95 sec)
[2023.07.12-18.37.01:672][ 36]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.37.01:672][ 36]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.37.02:176][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.37.02:237][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.37.02:276][ 58]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.37.02:277][ 58]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidget4CBECD624078D1FD614ACFB43EE356A4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.37.02:285][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.06 sec)
[2023.07.12-18.37.02:297][ 58]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.37.02:297][ 58]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.38.16:348][955]BlueprintLog: New page: Compile RockWidget
[2023.07.12-18.38.16:506][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.07.12-18.38.16:622][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.38.16:701][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.38.16:745][955]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.38.16:746][955]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidgetD5EF5AF140A11C00B97FA7BC3DE54FBB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.38.16:754][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.19 sec)
[2023.07.12-18.38.16:767][955]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.38.16:767][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.38.17:016][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.38.17:074][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.38.17:114][965]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.38.17:115][965]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidgetDE91D53E4A803777E907B6BFBE4CF825.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.38.17:123][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.30 sec)
[2023.07.12-18.38.17:136][965]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.38.17:136][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.38.42:722][320]BlueprintLog: New page: Compile RockWidget
[2023.07.12-18.38.42:860][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.07.12-18.38.42:949][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.38.43:016][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.38.43:055][320]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.38.43:056][320]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidget69B42D5045F648A40ED32D9CBAB329C8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.38.43:064][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.42 sec)
[2023.07.12-18.38.43:077][320]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.38.43:077][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.38.43:285][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.38.43:345][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.07.12-18.38.43:387][328]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.07.12-18.38.43:387][328]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockWidget37B8F18243E42B132FEC73B99F85B650.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.07.12-18.38.43:395][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.53 sec)
[2023.07.12-18.38.43:406][328]AssetCheck: New page: Asset Save: RockWidget
[2023.07.12-18.38.43:406][328]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.12-18.38.46:268][479]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.38.46:283][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.38.46:283][479]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:38:46 a.m.)
[2023.07.12-18.38.46:283][479]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.38.46:316][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032183s)
[2023.07.12-18.38.46:316][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032221s)
[2023.07.12-18.38.46:316][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.38.46:316][479]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.38.46:317][479]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.07.12-18.38.46:397][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.12-18.38.46:399][479]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.38.46:399][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.38.46:399][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.38.46:400][479]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.38.46:400][479]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.38.46:400][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.38.46:401][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.38.46:416][479]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
