Log file open, 07/12/23 10:28:06
[2023.07.12-17.28.08:909][  0]LogSlate: Using FreeType 2.10.0
[2023.07.12-17.28.08:909][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.12-17.28.09:003][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.12-17.28.09:003][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.12-17.28.09:003][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.12-17.28.09:003][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.12-17.28.09:003][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.12-17.28.09:004][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.12-17.28.09:038][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.07.12-17.28.09:043][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.12-17.28.09:212][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.12-17.28.09:579][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56A400][000008B5D3799000 52] GlobalDefaults, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56CA00][000008B5D37C5000 52] Windows, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56CC00][000008B5D37C7800 52] WindowsEditor, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56C200][000008B5D0845000 52] WindowsServer, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56AC00][000008B5D2E82800 52] WindowsClient, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56B600][000008B5CA407800 52] IOS, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56BC00][000008B5DC920000 52] iPadAir2, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56D400][000008B5DC927800 52] IPadPro, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56D600][000008B5DC925000 52] iPadAir3, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56B800][000008B5DC92A000 52] iPadAir4, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56CE00][000008B5DC92C800 52] iPadAir5, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56AE00][000008B5D37C0000 52] iPadMini4, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56DA00][000008B5DC950000 52] iPadMini5, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56A000][000008B5DC955000 52] iPadMini6, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56F200][000008B5DC95C800 52] iPhone6S, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56F400][000008B5DC95A000 52] iPhone7, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56F600][000008B5DC957800 52] iPodTouch7, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56BE00][000008B5DC922800 52] iPhone6SPlus, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56DC00][000008B5DC9C0000 52] iPhone7Plus, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56C800][000008B5DC9C5000 52] iPhoneSE, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56EC00][000008B5DC9C7800 52] iPhone8, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56D800][000008B5DC9CA000 52] iPhone8Plus, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56B400][000008B5DC9CC800 52] iPhoneX, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56C600][000008B5DC952800 52] iPhoneXS, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56E000][000008B5DC960000 52] iPhoneXSMax, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56BA00][000008B5DC965000 52] iPhoneXR, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56D000][000008B5DC967800 52] iPhone11, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56F000][000008B5DC96A000 52] iPhone11Pro, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56FC00][000008B5DC96C800 52] iPhone11ProMax, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56B000][000008B5DC9C2800 52] iPhoneSE2, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56EE00][000008B5DC930000 52] iPhone12Mini, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56E200][000008B5DC935000 52] iPhone12, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56A800][000008B5DC937800 52] iPhone12Pro, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56E600][000008B5DC93A000 52] iPhone12ProMax, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56DE00][000008B5DC93C800 52] iPhone13Mini, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56EA00][000008B5DC962800 52] iPhone13, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC56A200][000008B5DC980000 52] iPhone13Pro, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC44FE00][000008B5DC985000 52] iPhone13ProMax, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5CF107000][000008B5DC987800 52] iPhoneSE3, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0000][000008B5DC98A000 52] iPhone14, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1200][000008B5DC98C800 52] iPhone14Plus, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0600][000008B5DC932800 52] iPhone14Pro, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0E00][000008B5DC990000 52] iPhone14ProMax, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0C00][000008B5DC995000 52] iPadPro105, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0800][000008B5DC997800 52] iPadPro129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0400][000008B5DC99A000 52] iPadPro97, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1000][000008B5DC99C800 52] iPadPro2_129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2000][000008B5DC982800 52] iPad5, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0200][000008B5DC970000 52] iPad6, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2200][000008B5DC975000 52] iPad7, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2A00][000008B5DC977800 52] iPad8, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1E00][000008B5DC97A000 52] iPad9, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E0A00][000008B5DC97C800 52] iPad10, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1C00][000008B5DC992800 52] iPadPro11, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1A00][000008B5DC9D0000 52] iPadPro2_11, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3000][000008B5DC9D5000 52] iPadPro3_11, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2C00][000008B5DC9D7800 52] iPadPro4_11, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3200][000008B5DC9DA000 52] iPadPro3_129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1800][000008B5DC9DC800 52] iPadPro4_129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1400][000008B5DC972800 52] iPadPro5_129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E1600][000008B5DC9F0000 52] iPadPro6_129, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2400][000008B5DC9F5000 52] AppleTV, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2600][000008B5DC9F7800 52] AppleTV4K, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4000][000008B5DC9FA000 52] AppleTV2_4K, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3400][000008B5DC9FC800 52] TVOS, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5400][000008B5DCA30000 52] Mac, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5600][000008B5DCA32800 52] MacEditor, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2E00][000008B5DCA37800 52] MacClient, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3A00][000008B5DCA3A000 52] MacServer, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3C00][000008B5DC9D2800 52] Linux, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3800][000008B5DC9F2800 52] LinuxEditor, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4C00][000008B5DCA3C800 52] LinuxArm64Editor, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5A00][000008B5DC9A0000 52] LinuxArm64, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4E00][000008B5DC9A5000 52] LinuxClient, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4A00][000008B5DC9A7800 52] LinuxArm64Client, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5800][000008B5DC9AA000 52] LinuxServer, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5E00][000008B5DC9AC800 52] LinuxArm64Server, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5C00][000008B5DCA35000 52] Android, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4200][000008B5DCA10000 52] Android_Preview_OpenGL, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6000][000008B5DCA15000 52] Android_Preview_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5000][000008B5DCA17800 52] Android_Low, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6200][000008B5DCA1A000 52] Android_Mid, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3600][000008B5DCA1C800 52] Android_High, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4600][000008B5DC9A2800 52] Android_Default, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E5200][000008B5DCA20000 52] Android_Adreno4xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E2800][000008B5DCA25000 52] Android_Adreno5xx_Low, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4800][000008B5DCA27800 52] Android_Adreno5xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7000][000008B5DCA2A000 52] Android_Adreno6xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6400][000008B5DCA2C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7200][000008B5DCA12800 52] Android_Adreno7xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7A00][000008B5DCA00000 52] Android_Adreno7xx_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6E00][000008B5DCA05000 52] Android_Mali_T6xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E3E00][000008B5DCA07800 52] Android_Mali_T7xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E4400][000008B5DCA0A000 52] Android_Mali_T8xx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6A00][000008B5DCA0C800 52] Android_Mali_G71, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8000][000008B5DCA22800 52] Android_Mali_G72, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6600][000008B5DCA40000 52] Android_Mali_G72_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8200][000008B5DCA45000 52] Android_Mali_G76, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8A00][000008B5DCA47800 52] Android_Mali_G76_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7600][000008B5DCA4A000 52] Android_Mali_G77, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6C00][000008B5DCA4C800 52] Android_Mali_G77_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7C00][000008B5DCA02800 52] Android_Mali_G78, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7800][000008B5DCA60000 52] Android_Mali_G78_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9000][000008B5DCA65000 52] Android_Mali_G710, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8800][000008B5DCA67800 52] Android_Mali_G710_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9200][000008B5DCA6A000 52] Android_Xclipse_920, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9A00][000008B5DCA6C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E7E00][000008B5DCA42800 52] Android_Vulkan_SM5, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8C00][000008B5DCA70000 52] Android_PowerVR_G6xxx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8400][000008B5DCA75000 52] Android_PowerVR_GT7xxx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E6800][000008B5DCA77800 52] Android_PowerVR_GE8xxx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9400][000008B5DCA7A000 52] Android_PowerVR_GM9xxx, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9EA200][000008B5DCA7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8E00][000008B5DCA62800 52] Android_TegraK1, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9C00][000008B5DCA80000 52] Android_Unknown_Vulkan, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E9800][000008B5DCA85000 52] Oculus_Quest, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9E8600][000008B5DCA87800 52] Oculus_Quest2, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: 	[000008B5DC9EB000][000008B5DCA8A000 52] HoloLens, 
[2023.07.12-17.28.09:579][  0]LogDeviceProfileManager: Active device profile: [000008B5DC56CC00][000008B5D37C7800 52] WindowsEditor
[2023.07.12-17.28.09:579][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.12-17.28.09:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.12-17.28.09:579][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-17.28.09:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.12-17.28.09:580][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-17.28.09:581][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.12-17.28.09:581][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-17.28.09:581][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-17.28.09:581][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-17.28.09:581][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.12-17.28.09:584][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.12-17.28.09:584][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.12-17.28.09:616][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
