Log file open, 07/06/23 10:53:50
[2023.07.06-18.36.33:594][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-18.36.33:596][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.06-18.36.33:596][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.06-18.36.33:597][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.06-18.36.33:597][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.06-18.36.33:597][510]LogInit: FAudioDevice initialized.
[2023.07.06-18.36.33:597][510]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.06-18.36.33:634][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.36.33:831][510]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-18.36.33:838][510]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-11.36.33
[2023.07.06-18.36.33:839][510]LogWorld: Bringing up level for play took: 0.007179
[2023.07.06-18.36.33:841][510]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.06-18.36.33:845][510]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-18.36.33:847][510]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.33:849][510]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-18.36.33:850][510]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.GameInstance_3.HUDWidget_C_11'
[2023.07.06-18.36.33:850][510]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.06-18.36.33:851][510]Cmd: vr.PixelDensity 1.0
[2023.07.06-18.36.33:851][510]vr.PixelDensity = "1"
[2023.07.06-18.36.33:855][510]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.33:860][510]PIE: Server logged in
[2023.07.06-18.36.33:864][510]PIE: Play in editor total start time 0.992 seconds.
[2023.07.06-18.36.33:869][510]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.33:878][510]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-18.36.34:009][510]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-18.36.34:016][510]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-18.36.34:034][510]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-18.36.34:126][511]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.36.34:126][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.36.40:345][716]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-18.36.40:726][725]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-18.36.40:994][732]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-18.36.41:330][741]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-18.36.45:222][841]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.06-18.36.45:223][841]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.06-18.36.45:223][841]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.36.45:224][841]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.36.45:224][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.36.45:348][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-18.36.45:350][841]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-18.36.45:350][841]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.45:354][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.06-18.36.45:378][841]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.07.06-18.36.45:378][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.36.45:378][841]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-18.36.45:379][841]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.07.06-18.36.45:379][841]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-18.36.45:379][841]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.06-11.36.45
[2023.07.06-18.36.45:379][841]LogWorld: Bringing up level for play took: 0.000603
[2023.07.06-18.36.45:383][841]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-18.36.45:385][841]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.45:388][841]Cmd: vr.PixelDensity 1.0
[2023.07.06-18.36.45:388][841]vr.PixelDensity = "1"
[2023.07.06-18.36.45:392][841]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.45:392][841]LogLoad: Took 0.168766 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.06-18.36.45:394][841]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.47:681][  3]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.06-18.36.47:681][  3]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.06-18.36.47:681][  3]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-18.36.47:682][  3]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.36.47:682][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.36.47:793][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-18.36.47:795][  3]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-18.36.47:795][  3]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.47:797][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.06-18.36.47:799][  3]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.36.47:822][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022522s)
[2023.07.06-18.36.47:823][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022558s)
[2023.07.06-18.36.47:823][  3]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.06-18.36.47:823][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.36.47:823][  3]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-18.36.47:823][  3]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.07.06-18.36.47:823][  3]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-18.36.47:829][  3]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-11.36.47
[2023.07.06-18.36.47:829][  3]LogWorld: Bringing up level for play took: 0.006680
[2023.07.06-18.36.47:832][  3]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-18.36.47:834][  3]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.47:837][  3]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-18.36.47:837][  3]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_4.HUDWidget_C_1'
[2023.07.06-18.36.47:837][  3]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.06-18.36.47:838][  3]Cmd: vr.PixelDensity 1.0
[2023.07.06-18.36.47:838][  3]vr.PixelDensity = "1"
[2023.07.06-18.36.47:841][  3]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.47:841][  3]LogLoad: Took 0.159579 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.06-18.36.47:845][  3]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-18.36.47:849][  3]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-18.36.50:261][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.36.50:261][ 71]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.36.50:329][ 71]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-18.36.50:332][ 71]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.36.50:333][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.36.50:336][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-18.36.50:346][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.36.50:425][ 71]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-18.36.50:425][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.06-18.36.50:426][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.06-18.36.50:435][ 71]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-18.36.50:435][ 71]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-18.36.50:437][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.06-18.36.50:481][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.07.06-18.37.01:138][684]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.37.01:278][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.06-18.37.01:365][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.37.01:501][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.06-18.37.01:616][684]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.37.01:617][684]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelBC194017477959202D22469715F06F04.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.37.01:638][684]LogFileHelpers: Saving map 'MainLevel' took 0.220
[2023.07.06-18.37.01:645][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 10.9 sec)
[2023.07.06-18.37.01:656][684]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.37.01:656][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.37.38:603][895]LogEditorTransaction: Undo Create Pin Link
[2023.07.06-18.37.44:827][207]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.37.44:828][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.37.44:828][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.38.26:627][595]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.38.26:643][595]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Can't connect pins  Target  and  Return Value : Save Map Data Object Reference is not compatible with Save Player Data Object Reference.
[2023.07.06-18.38.26:643][595]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Can't connect pins  Return Value  and  Target : Save Player Data Object Reference is not compatible with Save Map Data Object Reference.
[2023.07.06-18.38.26:643][595]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2023.07.06-18.38.26:812][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.06-18.38.53:635][195]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.38.53:650][195]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.38.53:651][195]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Variable node  Get Save Player Position  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.38.53:771][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.06-18.39.10:251][194]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.39.10:384][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.06-18.39.10:468][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.39.10:589][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.06-18.39.10:685][194]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.39.10:686][194]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel7E64D25D4B47F891EC7E688A3A7D4EB4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.39.10:704][194]LogFileHelpers: Saving map 'MainLevel' took 0.189
[2023.07.06-18.39.10:711][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 11.2 sec)
[2023.07.06-18.39.10:722][194]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.39.10:722][194]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.40.17:099][342]BlueprintLog: New page: Collapse to Function
[2023.07.06-18.40.42:137][686]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.40.42:280][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.06-18.40.42:390][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.40.42:537][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.06-18.40.42:659][686]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.40.42:660][686]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel9CEDAFC94883A15CFD724F959DE40C2C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.40.42:683][686]LogFileHelpers: Saving map 'MainLevel' took 0.230
[2023.07.06-18.40.42:690][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 11.5 sec)
[2023.07.06-18.40.42:703][686]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.40.42:703][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.40.42:887][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.40.43:016][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.06-18.40.43:128][692]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.40.43:128][692]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel6956EE0F44B2542199AFE887F742F7EE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.40.43:153][692]LogFileHelpers: Saving map 'MainLevel' took 0.220
[2023.07.06-18.40.43:161][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 11.8 sec)
[2023.07.06-18.40.43:171][692]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.40.43:171][692]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.41.11:603][350]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.41.11:736][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.07.06-18.41.11:827][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.41.11:954][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.06-18.41.12:056][350]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.41.12:057][350]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelD49DE6E443C40F4316FA6A958746BE79.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.41.12:078][350]LogFileHelpers: Saving map 'MainLevel' took 0.201
[2023.07.06-18.41.12:084][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 12.0 sec)
[2023.07.06-18.41.12:097][350]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.41.12:097][350]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.41.23:125][ 16]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-18.41.23:125][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.44.06:656][987]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.44.06:893][987]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Could not find a variable named "Player Data Save" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Set Player Data Save
[2023.07.06-18.44.06:896][987]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.44.06:897][987]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.44.06:904][987]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get isInstructor?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.44.06:904][987]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get Save Player Position  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.44.06:904][987]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] The property associated with  Player Data Save  could not be found in '/Game/Blueprints/VRPawn.VRPawn_C'
[2023.07.06-18.44.07:105][987]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.07.06-18.44.15:259][509]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.44.15:336][509]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.44.15:336][509]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.44.15:342][509]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get isInstructor?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.44.15:343][509]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get Save Player Position  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.44.15:516][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.06-18.44.51:410][450]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.44.51:703][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.06-18.44.51:842][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.44.51:915][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.06-18.44.52:088][450]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.06-18.44.52:089][450]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnDF9BEAE5451B7366CD7BA08E8C96BDD2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.06-18.44.52:099][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 12.3 sec)
[2023.07.06-18.44.52:111][450]AssetCheck: New page: Asset Save: VRPawn
[2023.07.06-18.44.52:111][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-18.45.04:627][ 73]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.45.04:720][ 73]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.45.04:720][ 73]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a SavePlayerData_C, therefore ' Target ' must have a connection.
[2023.07.06-18.45.04:728][ 73]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get isInstructor?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.45.04:728][ 73]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Variable node  Get Save Player Position  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.06-18.45.04:944][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.06-18.45.52:871][587]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.45.53:174][587]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.07.06-18.45.53:320][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.45.53:411][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.06-18.45.53:589][587]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.06-18.45.53:590][587]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnC5A8DC1744CCB7C428ED31B8FF5C0F97.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.06-18.45.53:599][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 278 ms (total: 12.5 sec)
[2023.07.06-18.45.53:612][587]AssetCheck: New page: Asset Save: VRPawn
[2023.07.06-18.45.53:612][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-18.45.54:144][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
